0,2016,2017,2018,2019,2020,|,192.4650,408.7677,243.4211,332.8221,447.6010,
236,2016,2017,2018,2019,2020,|,351.1226,306.4573,329.7367,568.7711,641.4247,
237,2016,2017,2018,2019,2020,|,344.4697,245.2667,212.7274,369.5737,557.3862,
238,2016,2017,2018,2019,2020,|,142.5757,108.9417,83.0843,450.5668,801.4975,
239,2016,2017,2018,2019,2020,|,503.1472,413.8042,198.4538,346.8418,468.5909,
240,2016,2017,2018,2019,2020,|,546.7296,347.4794,253.3098,323.6643,502.4486,
241,2016,2017,2018,2019,2020,|,480.8278,406.8276,266.9852,344.4051,619.1546,
242,2016,2017,2018,2019,2020,|,456.3233,486.8633,257.4061,285.6230,442.5995,
243,2016,2017,2018,2019,2020,|,327.3114,221.7024,404.7405,444.5284,647.1119,
244,2016,2017,2018,2019,2020,|,395.4035,146.8809,354.5848,332.8116,483.8576,
245,2016,2017,2018,2019,2020,|,117.2235,46.7098,522.5749,443.3358,688.9371,
246,2016,2017,2018,2019,2020,|,438.3026,246.0452,320.8603,346.1945,588.4498,
247,2016,2017,2018,2019,2020,|,272.5512,116.7281,237.0368,407.9550,641.4816,
248,2016,2017,2018,2019,2020,|,153.3822,73.6459,174.6583,414.6934,421.7801,
249,2016,2017,2018,2019,2020,|,302.2235,294.4148,248.0076,523.3960,525.3242,
250,2016,2017,2018,2019,2020,|,123.1666,211.0538,255.5731,460.4940,303.1541,
251,2016,2017,2018,2019,2020,|,498.1655,729.7162,505.5519,616.8978,722.4940,
252,2016,2017,2018,2019,2020,|,148.6186,935.6477,673.6272,836.7321,769.8616,
253,2016,2017,2018,2019,2020,|,94.5395,130.4264,120.7786,119.3428,494.1776,
254,2016,2017,2018,2019,2020,|,498.1685,912.2854,656.0080,1046.3441,941.5379,
255,2016,2017,2018,2019,2020,|,152.7133,246.8334,494.6933,610.4944,743.3589,
256,2016,2017,2018,2019,2020,|,50.4440,165.8529,112.5866,308.1694,637.7123,
257,2016,2017,2018,2019,2020,|,36.6103,60.7049,53.3579,241.6097,633.8601,
258,2016,2017,2018,2019,2020,|,166.4811,151.7565,538.4526,593.5685,728.0247,
259,2016,2017,2018,2019,2020,|,392.0824,516.4836,378.6814,492.8768,532.2368,
260,2016,2017,2018,2019,2020,|,803.6110,674.6201,401.4332,473.7164,530.8134,
261,2016,2017,2018,2019,2020,|,638.6181,605.1243,347.9429,342.7739,389.9002,
262,2016,2017,2018,2019,2020,|,922.8223,780.0994,350.5427,535.0728,699.6814,
263,2016,2017,2018,2019,2020,|,755.5891,355.6058,793.2067,1210.3278,1265.7842,
264,2016,2017,2018,2019,2020,|,356.4054,333.5231,134.6094,351.3079,302.0221,
265,2016,2017,2018,2019,2020,|,259.8206,269.6552,119.8582,403.6977,294.1145,
266,2016,2017,2018,2019,2020,|,508.9516,485.9939,143.1816,315.9616,322.3870,
267,2016,2017,2018,2019,2020,|,371.5941,230.4999,231.1575,205.1480,760.4415,
268,2016,2017,2018,2019,2020,|,778.9661,794.0288,744.5495,1067.6929,1162.7105,
269,2016,2017,2018,2019,2020,|,308.3736,357.4048,353.7995,545.5718,658.4116,
270,2016,2017,2018,2019,2020,|,842.0402,901.0623,772.2089,1039.4791,1215.7911,
271,2016,2017,2018,2019,2020,|,402.2243,430.5532,411.4073,672.0372,774.3272,
272,2016,2017,2018,2019,2020,|,177.1910,187.6681,468.6859,593.3641,752.4273,
273,2016,2017,2018,2019,2020,|,697.1558,679.3374,239.8743,391.8431,387.1183,
274,2016,2017,2018,2019,2020,|,206.3317,128.7360,443.7250,546.9382,515.3563,
275,2016,2017,2018,2019,2020,|,566.5853,460.6773,322.3065,565.2645,565.4565,
276,2016,2017,2018,2019,2020,|,115.2350,49.8666,719.3516,1061.9801,1188.7297,
277,2016,2017,2018,2019,2020,|,192.2052,916.6364,784.1616,1202.4574,1417.6828,
278,2016,2017,2018,2019,2020,|,341.3836,304.0133,313.1962,673.2817,887.1533,
279,2016,2017,2018,2019,2020,|,471.1005,628.5933,543.6013,687.6755,747.1608,
280,2016,2017,2018,2019,2020,|,98.7320,165.7140,211.6569,245.7607,629.3550,
281,2016,2017,2018,2019,2020,|,66.2593,558.9070,486.8822,465.0346,469.7396,
282,2016,2017,2018,2019,2020,|,219.6149,214.2841,207.8090,217.5213,404.7029,
283,2016,2017,2018,2019,2020,|,370.2936,566.5392,1247.8555,1709.7985,2128.4866,
284,2016,2017,2018,2019,2020,|,489.2432,759.7754,737.5046,1171.4301,1119.9083,
285,2016,2017,2018,2019,2020,|,213.3531,299.5876,450.3584,390.2617,513.7687,
286,2016,2017,2018,2019,2020,|,330.4987,69.6276,370.5396,375.0858,460.4553,
287,2016,2017,2018,2019,2020,|,105.1687,191.1218,515.1461,1505.0832,1489.4723,
288,2016,2017,2018,2019,2020,|,171.6344,43.0734,309.8034,312.7295,451.7024,
289,2016,2017,2018,2019,2020,|,271.2385,173.4843,388.7415,270.1481,464.8111,
290,2016,2017,2018,2019,2020,|,70.2904,102.4257,177.5429,322.7644,469.9471,
291,2016,2017,2018,2019,2020,|,254.2974,225.8809,467.8368,407.8584,565.9407,
292,2016,2017,2018,2019,2020,|,164.4623,140.0936,477.3735,506.7447,596.1127,
293,2016,2017,2018,2019,2020,|,444.0745,763.4886,394.8524,597.6427,573.8352,
294,2016,2017,2018,2019,2020,|,141.2456,82.9843,228.2268,271.8817,446.8773,
295,2016,2017,2018,2019,2020,|,564.5134,83.6291,199.1419,219.6407,872.1808,
296,2016,2017,2018,2019,2020,|,279.7267,195.0935,182.5393,543.9060,875.6931,
297,2016,2017,2018,2019,2020,|,85.5121,57.6213,65.9195,94.9653,628.6372,
298,2016,2017,2018,2019,2020,|,164.6597,184.8456,163.0551,477.3856,803.4226,
299,2016,2017,2018,2019,2020,|,1095.7823,667.0620,609.5118,1083.0340,1269.1436,
300,2016,2017,2018,2019,2020,|,721.1925,791.6664,642.5423,701.0908,858.8254,
301,2016,2017,2018,2019,2020,|,296.0256,191.7212,148.6037,556.5899,658.7071,
302,2016,2017,2018,2019,2020,|,290.2278,389.7161,628.2774,617.7843,1043.4335,
303,2016,2017,2018,2019,2020,|,222.8563,270.8553,346.2077,482.1212,733.9795,
304,2016,2017,2018,2019,2020,|,383.6754,348.7652,453.6538,369.0200,493.3332,
305,2016,2017,2018,2019,2020,|,309.8833,237.1987,287.7909,670.8209,640.2639,
306,2016,2017,2018,2019,2020,|,269.9109,222.0412,358.4628,357.3758,534.2112,
307,2016,2017,2018,2019,2020,|,71.6752,72.8304,147.7457,626.3340,346.3802,
308,2016,2017,2018,2019,2020,|,174.5620,107.5233,182.5337,263.7171,400.0632,
309,2016,2017,2018,2019,2020,|,276.5649,656.5544,513.1285,800.9971,775.5959,
310,2016,2017,2018,2019,2020,|,691.1369,152.5675,445.7392,577.7811,762.1171,
311,2016,2017,2018,2019,2020,|,328.0122,231.4995,218.0300,338.4959,543.0956,
312,2016,2017,2018,2019,2020,|,176.9039,555.8113,355.5846,541.1094,597.4780,
313,2016,2017,2018,2019,2020,|,17.0905,21.7824,375.5075,407.7062,352.0631,
314,2016,2017,2018,2019,2020,|,111.6417,70.3439,273.0895,320.4142,379.2943,
315,2016,2017,2018,2019,2020,|,137.1087,39.4625,376.1779,354.0378,376.8436,
316,2016,2017,2018,2019,2020,|,197.2539,62.0280,339.0262,398.1733,295.5075,
317,2016,2017,2018,2019,2020,|,95.0485,34.9585,455.0742,417.4843,432.0572,
318,2016,2017,2018,2019,2020,|,152.1542,121.6566,228.0653,459.0498,551.4380,
319,2016,2017,2018,2019,2020,|,250.3922,140.5237,205.7104,377.4917,428.8171,
320,2016,2017,2018,2019,2020,|,85.6181,248.9952,322.6263,607.9675,879.6283,
321,2016,2017,2018,2019,2020,|,33.9778,283.9231,87.0191,260.5730,1008.6665,
322,2016,2017,2018,2019,2020,|,225.1866,56.1973,64.9739,168.2217,1014.5025,
323,2016,2017,2018,2019,2020,|,361.8534,195.2316,62.0330,213.4756,1004.5931,
324,2016,2017,2018,2019,2020,|,535.5290,592.1188,1027.0988,1344.6959,1343.9372,
325,2016,2017,2018,2019,2020,|,448.7038,661.6195,998.3673,1351.7075,1386.2027,
326,2016,2017,2018,2019,2020,|,370.9868,465.6477,920.4769,1250.5951,1312.0328,
327,2016,2017,2018,2019,2020,|,290.7361,278.8903,226.3212,622.3679,678.3164,
328,2016,2017,2018,2019,2020,|,645.9729,526.4520,859.5891,1141.0645,1209.2146,
329,2016,2017,2018,2019,2020,|,63.9292,379.5095,386.8001,396.0407,758.7469,
330,2016,2017,2018,2019,2020,|,288.4773,598.2987,691.4942,984.7870,988.1706,
331,2016,2017,2018,2019,2020,|,319.2743,709.4769,641.3061,1053.1577,1107.6125,
332,2016,2017,2018,2019,2020,|,577.2773,321.4827,461.3734,845.4256,913.6561,
333,2016,2017,2018,2019,2020,|,429.2239,507.5989,819.8840,1070.5043,1178.8922,
334,2016,2017,2018,2019,2020,|,246.0300,797.3047,639.4570,1045.7015,1149.3800,
335,2016,2017,2018,2019,2020,|,399.1091,301.7768,72.7715,1146.5083,1118.1858,
336,2016,2017,2018,2019,2020,|,231.7592,350.4401,640.6263,937.7999,1208.8992,
337,2016,2017,2018,2019,2020,|,174.4484,208.9662,449.4771,870.5166,951.1179,
338,2016,2017,2018,2019,2020,|,71.9404,181.1300,394.8001,877.1665,1133.7123,
339,2016,2017,2018,2019,2020,|,151.3438,30.9931,263.9033,1243.5197,1277.4912,
340,2016,2017,2018,2019,2020,|,272.6277,61.0318,291.7909,997.2742,1098.5348,
341,2016,2017,2018,2019,2020,|,129.7261,143.6933,416.3565,289.3284,350.8696,
342,2016,2017,2018,2019,2020,|,142.7466,173.3616,523.0745,285.3628,363.3669,
343,2016,2017,2018,2019,2020,|,239.0940,160.1094,177.8920,326.6535,252.8817,
344,2016,2017,2018,2019,2020,|,nan,nan,nan,nan,nan,
345,2016,2017,2018,2019,2020,|,9.5011,78.1201,215.9831,327.2938,346.8882,
346,2016,2017,2018,2019,2020,|,65.9099,54.7031,160.0280,344.4696,386.6406,
347,2016,2017,2018,2019,2020,|,160.6829,93.1329,159.6009,273.6175,225.7671,
348,2016,2017,2018,2019,2020,|,334.1445,81.5404,235.4209,381.2782,352.5898,
349,2016,2017,2018,2019,2020,|,37.7194,72.3652,463.2739,503.1431,528.1159,
350,2016,2017,2018,2019,2020,|,168.5263,163.8771,559.8318,532.9757,678.8788,
351,2016,2017,2018,2019,2020,|,478.2889,284.1549,506.2992,600.8849,660.0354,
352,2016,2017,2018,2019,2020,|,166.7893,94.3147,433.9441,511.6469,627.2354,
353,2016,2017,2018,2019,2020,|,228.1428,88.6140,597.9622,836.9768,856.2452,
354,2016,2017,2018,2019,2020,|,155.3702,110.2772,398.5198,539.5299,555.9667,
355,2016,2017,2018,2019,2020,|,753.8900,465.3522,783.8459,381.7814,545.7427,
356,2016,2017,2018,2019,2020,|,70.4243,139.6360,415.1554,424.7261,395.4194,
357,2016,2017,2018,2019,2020,|,162.9054,194.8735,364.3745,397.9164,436.7863,
358,2016,2017,2018,2019,2020,|,463.3552,458.2431,312.0827,451.7903,470.1097,
359,2016,2017,2018,2019,2020,|,135.9982,237.6494,661.4925,1030.6812,987.2622,
360,2016,2017,2018,2019,2020,|,288.7135,184.4704,192.0361,402.1716,1351.5225,
361,2016,2017,2018,2019,2020,|,262.0432,217.1133,180.1745,300.2385,1338.3669,
362,2016,2017,2018,2019,2020,|,227.7421,243.1240,502.2126,630.9061,590.5401,
363,2016,2017,2018,2019,2020,|,389.9802,299.2600,203.0553,375.4147,1272.9823,
364,2016,2017,2018,2019,2020,|,172.6362,164.7446,472.7399,663.4978,572.1054,
365,2016,2017,2018,2019,2020,|,473.6615,305.8221,520.6691,658.4275,696.2906,
366,2016,2017,2018,2019,2020,|,67.3746,149.5748,456.0699,633.5429,607.4400,
367,2016,2017,2018,2019,2020,|,304.4758,596.6627,565.2942,692.4530,847.4694,
368,2016,2017,2018,2019,2020,|,85.9010,269.9692,338.0573,409.4545,524.2830,
369,2016,2017,2018,2019,2020,|,990.9360,205.9591,267.1244,474.3130,557.6710,
370,2016,2017,2018,2019,2020,|,385.8153,240.1867,331.3245,486.0881,613.2310,
371,2016,2017,2018,2019,2020,|,736.7484,271.1972,408.3780,624.1700,578.7926,
372,2016,2017,2018,2019,2020,|,184.6535,345.8106,350.0888,456.3615,642.8267,
373,2016,2017,2018,2019,2020,|,167.7104,395.5136,347.9387,415.1611,632.9330,
374,2016,2017,2018,2019,2020,|,454.8432,414.5914,419.6426,541.5016,626.6492,
375,2016,2017,2018,2019,2020,|,628.5921,564.0334,443.9784,564.2984,624.4287,
376,2016,2017,2018,2019,2020,|,246.0409,351.2518,342.0011,498.0714,610.9104,
377,2016,2017,2018,2019,2020,|,543.7977,270.5459,255.7236,455.9310,568.8444,
378,2016,2017,2018,2019,2020,|,602.5860,236.7824,218.6173,386.4848,579.1151,
379,2016,2017,2018,2019,2020,|,481.3918,304.4599,258.8285,444.0390,663.8670,
380,2016,2017,2018,2019,2020,|,115.7835,259.0349,312.0185,480.7642,1001.2197,
381,2016,2017,2018,2019,2020,|,139.9610,109.5396,103.0980,230.5472,1170.5070,
382,2016,2017,2018,2019,2020,|,248.7570,82.3453,146.1106,159.3417,1050.8100,
383,2016,2017,2018,2019,2020,|,381.1405,640.4783,544.5668,569.4486,761.0130,
384,2016,2017,2018,2019,2020,|,244.8551,686.0640,619.8011,592.5003,782.1810,
385,2016,2017,2018,2019,2020,|,394.3772,335.1399,563.7185,632.9980,804.0992,
386,2016,2017,2018,2019,2020,|,784.8384,838.4333,742.9957,1090.3244,1427.0429,
387,2016,2017,2018,2019,2020,|,258.4431,373.7788,405.5980,398.2245,502.5700,
388,2016,2017,2018,2019,2020,|,127.7637,131.9232,447.5286,537.3117,585.1896,
389,2016,2017,2018,2019,2020,|,185.6153,93.5167,414.6600,415.4956,475.4507,
390,2016,2017,2018,2019,2020,|,171.8924,65.6519,426.5433,420.3878,477.3109,
391,2016,2017,2018,2019,2020,|,258.8067,309.8730,322.3004,946.6973,1069.2114,
392,2016,2017,2018,2019,2020,|,162.6144,218.0488,177.5205,1155.6418,1276.3334,
393,2016,2017,2018,2019,2020,|,391.9665,241.2814,179.8049,1073.7888,1235.2932,
394,2016,2017,2018,2019,2020,|,148.1141,96.0041,729.3111,1005.3183,1183.2867,
395,2016,2017,2018,2019,2020,|,77.1514,129.8434,303.1570,792.3584,904.0247,
396,2016,2017,2018,2019,2020,|,357.7754,395.0048,374.8566,914.3071,1040.9601,
397,2016,2017,2018,2019,2020,|,364.1285,361.0008,563.4673,883.0314,1087.3038,
398,2016,2017,2018,2019,2020,|,127.7221,182.0032,719.8079,941.4662,1148.7881,
399,2016,2017,2018,2019,2020,|,156.8318,137.3869,639.7144,907.9975,1128.2990,
400,2016,2017,2018,2019,2020,|,403.7808,365.2333,436.5377,761.0177,1075.8510,
401,2016,2017,2018,2019,2020,|,251.0666,186.8354,670.0105,943.7083,1147.0838,
402,2016,2017,2018,2019,2020,|,42.9408,550.6336,603.1799,755.3300,1004.2330,
403,2016,2017,2018,2019,2020,|,592.7523,118.8783,587.8418,828.9517,1064.0741,
404,2016,2017,2018,2019,2020,|,134.5608,59.9556,507.9267,976.8512,1203.1180,
405,2016,2017,2018,2019,2020,|,144.8808,119.4089,651.6933,1169.7232,1277.6695,
406,2016,2017,2018,2019,2020,|,117.8527,205.3460,942.4092,1208.2432,1259.5527,
407,2016,2017,2018,2019,2020,|,424.2222,1414.2556,998.3325,1256.4781,1366.1724,
408,2016,2017,2018,2019,2020,|,253.8102,814.4686,847.2032,903.1894,783.8337,
409,2016,2017,2018,2019,2020,|,316.0212,716.8786,793.1403,1003.5998,1077.2493,
410,2016,2017,2018,2019,2020,|,104.4416,178.0239,614.8352,910.5497,837.6509,
411,2016,2017,2018,2019,2020,|,631.5286,635.7054,626.8932,380.4915,847.0163,
412,2016,2017,2018,2019,2020,|,540.9341,445.7426,576.8312,637.6075,795.1936,
413,2016,2017,2018,2019,2020,|,204.2428,676.0715,696.5307,823.1229,982.7642,
414,2016,2017,2018,2019,2020,|,87.3996,667.9176,627.2765,691.4974,793.8256,
415,2016,2017,2018,2019,2020,|,273.4919,279.2070,759.4861,977.1860,1114.8592,
416,2016,2017,2018,2019,2020,|,85.7515,740.9786,726.8453,858.1657,979.8295,
417,2016,2017,2018,2019,2020,|,152.2216,758.8594,805.7350,1272.0157,1168.1786,
418,2016,2017,2018,2019,2020,|,112.3455,494.0544,721.8419,739.6912,654.7909,
419,2016,2017,2018,2019,2020,|,78.0578,450.3900,788.0635,821.4622,736.3587,
420,2016,2017,2018,2019,2020,|,216.2231,472.1818,703.5130,691.2057,745.9299,
421,2016,2017,2018,2019,2020,|,290.2999,771.3390,922.2768,1217.1658,1235.4978,
422,2016,2017,2018,2019,2020,|,119.5927,836.1245,1115.6171,1219.1892,1301.8004,
423,2016,2017,2018,2019,2020,|,262.4975,732.3964,873.5077,1181.1851,1151.8717,
424,2016,2017,2018,2019,2020,|,124.1927,868.5060,1009.0957,1335.0955,1358.5167,
425,2016,2017,2018,2019,2020,|,220.0707,911.8591,1049.9966,1300.5623,1312.1968,
426,2016,2017,2018,2019,2020,|,939.0634,786.0076,1126.2554,1981.6246,1183.4363,
427,2016,2017,2018,2019,2020,|,116.7828,689.8342,733.8585,1162.5715,1234.9096,
428,2016,2017,2018,2019,2020,|,212.8039,1111.8739,1092.2992,1326.9835,1147.3508,
429,2016,2017,2018,2019,2020,|,143.7521,530.2945,688.6962,1156.8276,1153.1548,
430,2016,2017,2018,2019,2020,|,716.4056,616.5012,624.8320,774.9531,781.0880,
431,2016,2017,2018,2019,2020,|,298.4086,1005.0933,1038.2863,1118.8034,1044.3471,
432,2016,2017,2018,2019,2020,|,107.8082,818.7887,911.2972,1096.5998,1037.0952,
433,2016,2017,2018,2019,2020,|,192.6240,119.6894,814.7398,1005.8553,1058.4952,
434,2016,2017,2018,2019,2020,|,258.3774,443.3894,999.3090,1275.5749,1441.6716,
435,2016,2017,2018,2019,2020,|,130.4334,124.0207,978.9595,1309.2251,1382.8284,
436,2016,2017,2018,2019,2020,|,207.7722,395.4370,399.8170,608.0491,587.3263,
437,2016,2017,2018,2019,2020,|,313.5753,243.3437,470.7302,349.9161,1104.5647,
438,2016,2017,2018,2019,2020,|,455.8206,304.2940,804.6268,1061.8446,1238.4188,
439,2016,2017,2018,2019,2020,|,175.1293,195.7727,98.6463,285.4757,1152.4306,
440,2016,2017,2018,2019,2020,|,90.2880,355.5928,766.2399,1347.5100,1061.8586,
441,2016,2017,2018,2019,2020,|,512.7874,869.0886,1008.2748,1545.2032,1095.8981,
442,2016,2017,2018,2019,2020,|,185.1653,103.4983,172.4085,1047.4838,1147.9161,
443,2016,2017,2018,2019,2020,|,472.0813,488.3870,277.0828,1185.1695,1251.2532,
444,2016,2017,2018,2019,2020,|,201.1984,209.7951,315.1537,764.0666,865.6013,
445,2016,2017,2018,2019,2020,|,262.2481,154.7134,78.2765,513.3134,772.9667,
446,2016,2017,2018,2019,2020,|,146.1404,142.4862,111.9301,886.0911,817.6752,
447,2016,2017,2018,2019,2020,|,80.7366,792.2555,825.9240,1230.1747,1203.5396,
448,2016,2017,2018,2019,2020,|,188.4680,210.3899,332.0508,867.9527,618.9554,
449,2016,2017,2018,2019,2020,|,375.6516,304.3640,253.8984,692.4931,732.2569,
450,2016,2017,2018,2019,2020,|,341.7792,306.5721,264.7204,460.7773,886.1737,
451,2016,2017,2018,2019,2020,|,196.2433,182.7280,389.3407,647.1037,849.9114,
452,2016,2017,2018,2019,2020,|,341.7999,526.9663,373.9062,79.5587,702.8972,
453,2016,2017,2018,2019,2020,|,59.0607,47.4007,55.3229,277.5955,889.5558,
454,2016,2017,2018,2019,2020,|,337.2054,672.6047,145.2275,59.4355,952.2971,
455,2016,2017,2018,2019,2020,|,21.6903,153.1981,240.6171,247.8820,732.8881,
456,2016,2017,2018,2019,2020,|,180.5844,249.3604,464.3354,1134.8128,1034.6905,
457,2016,2017,2018,2019,2020,|,154.6873,225.2794,285.9076,616.5070,717.7704,
458,2016,2017,2018,2019,2020,|,673.6603,488.4287,314.1986,891.1297,758.5062,
459,2016,2017,2018,2019,2020,|,166.4392,163.6313,350.7575,431.0167,829.1894,
460,2016,2017,2018,2019,2020,|,285.9894,121.3751,267.4573,763.9282,763.3206,
461,2016,2017,2018,2019,2020,|,128.1484,394.9441,283.0305,227.3651,450.9783,
462,2016,2017,2018,2019,2020,|,173.8187,92.8763,155.4364,275.1833,638.0994,
463,2016,2017,2018,2019,2020,|,83.0564,191.9206,88.1907,825.2559,598.5870,
464,2016,2017,2018,2019,2020,|,717.7997,459.8955,185.6887,874.6418,741.5465,
465,2016,2017,2018,2019,2020,|,642.2418,372.7360,189.6375,923.5753,714.4326,
466,2016,2017,2018,2019,2020,|,535.5329,317.1684,117.5014,209.9517,808.4616,
467,2016,2017,2018,2019,2020,|,113.2169,180.4674,298.1790,356.7705,768.4560,
468,2016,2017,2018,2019,2020,|,197.2778,206.3390,330.5280,1245.2237,978.6899,
