0,2016,2017,2018,2019,2020,|,192.4650,408.7677,243.4211,332.8221,447.6010,
469,2016,2017,2018,2019,2020,|,578.1557,540.8962,395.4652,759.7687,932.2394,
470,2016,2017,2018,2019,2020,|,543.0746,65.6650,157.2579,569.0915,852.4371,
471,2016,2017,2018,2019,2020,|,545.9202,547.9342,368.6349,735.4549,770.4749,
472,2016,2017,2018,2019,2020,|,642.2071,591.2592,626.3459,1020.6857,1002.3905,
473,2016,2017,2018,2019,2020,|,334.7628,169.4189,87.0002,1032.0820,1010.2259,
474,2016,2017,2018,2019,2020,|,479.0064,360.5960,201.7226,563.0466,917.6559,
475,2016,2017,2018,2019,2020,|,164.3516,442.4484,378.2908,1077.2757,850.2683,
476,2016,2017,2018,2019,2020,|,122.7964,67.2135,250.5160,528.0817,922.8154,
477,2016,2017,2018,2019,2020,|,603.5799,715.9407,604.2838,939.1599,867.6008,
478,2016,2017,2018,2019,2020,|,785.2876,530.1784,180.2527,813.2891,975.2583,
479,2016,2017,2018,2019,2020,|,791.2671,645.2130,502.4478,1130.4653,929.6198,
480,2016,2017,2018,2019,2020,|,573.8597,233.6786,69.1250,430.7687,917.6798,
481,2016,2017,2018,2019,2020,|,79.5489,89.4103,139.3754,308.0109,716.5621,
482,2016,2017,2018,2019,2020,|,429.4398,411.2327,310.7379,633.8739,1019.5903,
483,2016,2017,2018,2019,2020,|,698.9538,545.6155,455.0356,856.0273,975.7492,
484,2016,2017,2018,2019,2020,|,112.3419,39.4702,116.1589,858.8889,1015.7809,
485,2016,2017,2018,2019,2020,|,191.8073,252.7029,301.7422,430.8626,1208.4204,
486,2016,2017,2018,2019,2020,|,337.4904,498.3125,416.8226,1252.0688,838.4685,
487,2016,2017,2018,2019,2020,|,708.6819,228.2325,116.7942,985.7000,946.5560,
488,2016,2017,2018,2019,2020,|,481.8591,577.0333,699.1737,1007.2268,997.9059,
489,2016,2017,2018,2019,2020,|,70.5628,203.6625,320.9813,1101.9055,1029.4593,
490,2016,2017,2018,2019,2020,|,271.3637,235.6012,99.2980,1050.5843,1108.1868,
491,2016,2017,2018,2019,2020,|,446.1527,524.1235,613.2869,753.7122,964.9194,
492,2016,2017,2018,2019,2020,|,370.9152,286.6094,101.6552,134.4449,704.3282,
493,2016,2017,2018,2019,2020,|,184.9864,170.4593,110.9549,105.8429,511.9907,
494,2016,2017,2018,2019,2020,|,127.0221,191.9705,260.7662,488.3288,933.3959,
495,2016,2017,2018,2019,2020,|,370.0129,242.8782,594.1417,545.1456,901.8966,
496,2016,2017,2018,2019,2020,|,401.7654,418.8704,732.0026,929.8468,978.7092,
497,2016,2017,2018,2019,2020,|,211.8358,375.1158,374.1831,472.9203,903.1438,
498,2016,2017,2018,2019,2020,|,446.5897,328.5084,337.5073,502.5762,977.1581,
499,2016,2017,2018,2019,2020,|,520.9345,627.6312,591.2385,458.0991,844.5668,
500,2016,2017,2018,2019,2020,|,395.2504,310.2884,210.0601,435.1895,810.1312,
501,2016,2017,2018,2019,2020,|,93.0013,352.9597,597.2740,666.0674,897.1658,
502,2016,2017,2018,2019,2020,|,507.2606,573.6378,268.5889,793.9406,1002.4838,
503,2016,2017,2018,2019,2020,|,198.3100,333.2888,593.6445,835.1655,842.1698,
504,2016,2017,2018,2019,2020,|,87.7389,91.6252,173.4236,981.7837,750.9489,
505,2016,2017,2018,2019,2020,|,212.5928,218.5463,217.4360,841.4366,470.2186,
506,2016,2017,2018,2019,2020,|,300.0582,241.2385,278.2931,256.7161,920.2337,
507,2016,2017,2018,2019,2020,|,317.6546,314.9641,359.1234,589.3367,909.1090,
508,2016,2017,2018,2019,2020,|,341.4535,247.1069,542.7283,705.2049,979.3152,
509,2016,2017,2018,2019,2020,|,365.8020,415.5296,553.2161,696.9023,908.0711,
510,2016,2017,2018,2019,2020,|,452.5794,265.4426,220.5067,563.8524,661.8560,
511,2016,2017,2018,2019,2020,|,631.9216,630.8123,263.9225,681.1231,1195.1117,
512,2016,2017,2018,2019,2020,|,73.1127,263.8990,259.3657,537.9064,741.3496,
513,2016,2017,2018,2019,2020,|,233.6487,150.1524,535.0310,779.7369,862.9510,
514,2016,2017,2018,2019,2020,|,348.6983,261.7053,106.6336,195.9806,758.0633,
515,2016,2017,2018,2019,2020,|,172.5495,237.5214,660.9696,955.6424,1216.4749,
516,2016,2017,2018,2019,2020,|,568.7018,387.4247,588.6954,942.2714,1019.9773,
517,2016,2017,2018,2019,2020,|,118.3979,178.4216,628.6420,1177.8930,884.6673,
518,2016,2017,2018,2019,2020,|,140.2552,748.4113,899.4859,1235.4860,1422.1791,
519,2016,2017,2018,2019,2020,|,435.8480,367.4747,339.5215,1008.7489,869.7065,
520,2016,2017,2018,2019,2020,|,289.6601,348.0525,482.6495,1173.1055,1298.6128,
521,2016,2017,2018,2019,2020,|,232.7716,203.7850,486.6320,611.0217,723.0669,
522,2016,2017,2018,2019,2020,|,224.2230,214.4650,543.4964,1236.5544,948.4161,
523,2016,2017,2018,2019,2020,|,298.1218,131.2385,413.6945,755.0952,697.8599,
524,2016,2017,2018,2019,2020,|,158.4565,294.1335,269.5330,416.7127,649.4096,
525,2016,2017,2018,2019,2020,|,83.5337,68.4228,79.8551,1156.6168,861.4550,
526,2016,2017,2018,2019,2020,|,261.6670,133.8028,415.3148,880.0503,839.1253,
527,2016,2017,2018,2019,2020,|,516.8034,419.0929,591.0941,1021.3456,628.2841,
528,2016,2017,2018,2019,2020,|,543.7033,129.3675,205.8687,852.8869,825.9095,
529,2016,2017,2018,2019,2020,|,393.2106,82.7411,540.4474,838.7665,885.5039,
530,2016,2017,2018,2019,2020,|,193.3528,35.7108,202.1558,1007.4597,990.8235,
531,2016,2017,2018,2019,2020,|,553.2111,1309.9649,1191.8571,1769.3991,1852.0181,
532,2016,2017,2018,2019,2020,|,156.8779,361.3882,259.4901,1059.8950,964.5739,
533,2016,2017,2018,2019,2020,|,397.9424,372.6551,376.8014,928.1930,844.4725,
534,2016,2017,2018,2019,2020,|,317.2225,279.0484,568.7327,858.0205,694.3524,
535,2016,2017,2018,2019,2020,|,404.5112,110.9894,501.3181,586.0293,659.7125,
536,2016,2017,2018,2019,2020,|,284.7940,227.0155,478.5711,733.1824,566.8807,
537,2016,2017,2018,2019,2020,|,210.6720,147.5763,481.6082,993.7904,919.5792,
538,2016,2017,2018,2019,2020,|,454.6803,94.9469,396.3851,590.5419,538.2402,
539,2016,2017,2018,2019,2020,|,303.1092,299.7940,196.1204,1112.3951,924.1783,
540,2016,2017,2018,2019,2020,|,481.3738,90.5087,315.3955,530.2442,445.3481,
541,2016,2017,2018,2019,2020,|,491.9077,478.1988,271.5618,862.0625,892.3749,
542,2016,2017,2018,2019,2020,|,205.6828,184.7058,647.5182,926.2702,806.1726,
543,2016,2017,2018,2019,2020,|,314.6223,237.7770,263.9555,382.6344,910.2002,
544,2016,2017,2018,2019,2020,|,382.6441,659.6375,616.7345,1104.1384,690.1888,
545,2016,2017,2018,2019,2020,|,373.8848,485.4401,363.6501,694.5897,836.3754,
546,2016,2017,2018,2019,2020,|,91.5633,164.8576,662.5170,931.2266,1179.7659,
547,2016,2017,2018,2019,2020,|,297.5452,281.4093,367.1488,831.1712,838.5947,
548,2016,2017,2018,2019,2020,|,285.9901,320.6378,198.1866,527.1938,898.9492,
549,2016,2017,2018,2019,2020,|,810.0091,551.5712,835.6461,1130.9837,1161.5969,
550,2016,2017,2018,2019,2020,|,154.1472,114.2113,512.4455,788.5148,744.0405,
551,2016,2017,2018,2019,2020,|,375.0298,278.4064,297.3185,417.6236,432.9734,
552,2016,2017,2018,2019,2020,|,66.7343,348.5884,714.7887,839.1291,1123.0167,
553,2016,2017,2018,2019,2020,|,88.9295,216.1840,866.2316,1223.3739,1065.6796,
554,2016,2017,2018,2019,2020,|,340.4549,553.5539,521.9615,798.1119,966.9985,
555,2016,2017,2018,2019,2020,|,648.7429,507.0280,354.9616,520.6419,651.9775,
556,2016,2017,2018,2019,2020,|,176.6327,303.4503,606.7413,871.4107,891.3572,
557,2016,2017,2018,2019,2020,|,97.9039,184.8988,295.1659,196.8808,949.8217,
558,2016,2017,2018,2019,2020,|,382.5312,465.2745,940.5606,1190.8404,1090.2743,
559,2016,2017,2018,2019,2020,|,557.4410,504.2464,458.9977,750.7225,798.9372,
560,2016,2017,2018,2019,2020,|,424.0053,335.1135,548.9184,911.2773,903.4523,
561,2016,2017,2018,2019,2020,|,156.8708,282.9539,218.0167,447.5717,972.0734,
562,2016,2017,2018,2019,2020,|,101.4742,162.7768,660.3948,944.5250,925.4753,
563,2016,2017,2018,2019,2020,|,236.4698,396.8053,443.7574,259.6297,962.4163,
564,2016,2017,2018,2019,2020,|,436.0435,407.1041,282.6700,715.9550,794.8943,
565,2016,2017,2018,2019,2020,|,209.1261,369.0863,278.1734,454.0843,905.8012,
566,2016,2017,2018,2019,2020,|,214.9397,412.7873,275.9411,468.6339,852.4550,
567,2016,2017,2018,2019,2020,|,120.0615,297.7199,499.4346,717.3994,698.1549,
568,2016,2017,2018,2019,2020,|,407.1974,315.5282,518.2058,985.6134,905.5477,
569,2016,2017,2018,2019,2020,|,427.5279,461.3718,279.5257,743.9548,861.7921,
570,2016,2017,2018,2019,2020,|,272.5844,209.2999,782.5769,1273.7017,1275.3604,
571,2016,2017,2018,2019,2020,|,593.2445,508.7505,406.0177,666.1297,740.0867,
572,2016,2017,2018,2019,2020,|,102.5490,255.9178,192.9574,437.7489,927.5372,
573,2016,2017,2018,2019,2020,|,229.3809,92.6790,633.1105,977.9508,1001.5515,
574,2016,2017,2018,2019,2020,|,308.5463,332.8027,500.7325,844.6794,958.3691,
575,2016,2017,2018,2019,2020,|,207.4643,351.3516,221.0361,532.9186,875.7055,
576,2016,2017,2018,2019,2020,|,215.7307,138.3745,506.1737,821.6175,909.1773,
577,2016,2017,2018,2019,2020,|,213.3212,273.4484,186.2347,325.4109,1088.0654,
578,2016,2017,2018,2019,2020,|,118.9235,235.5331,275.9363,341.1279,980.6858,
579,2016,2017,2018,2019,2020,|,376.0917,310.4323,204.0710,415.4323,1194.4458,
580,2016,2017,2018,2019,2020,|,268.6352,134.4162,131.2840,319.7037,998.6837,
581,2016,2017,2018,2019,2020,|,488.7633,504.8801,614.1072,967.9279,999.8928,
582,2016,2017,2018,2019,2020,|,532.5087,400.3614,629.8810,883.3798,845.7993,
583,2016,2017,2018,2019,2020,|,342.9321,302.5181,675.2010,1055.7769,1101.5553,
584,2016,2017,2018,2019,2020,|,321.9344,271.1313,654.5317,1036.8227,1012.6066,
585,2016,2017,2018,2019,2020,|,765.4627,652.7822,732.8581,1180.7946,1154.6007,
586,2016,2017,2018,2019,2020,|,542.0165,775.9380,799.3679,1202.9177,1079.3359,
587,2016,2017,2018,2019,2020,|,140.3027,166.7992,772.1862,1591.1038,1403.0582,
588,2016,2017,2018,2019,2020,|,290.0477,769.8477,835.8134,1285.9874,1153.0389,
589,2016,2017,2018,2019,2020,|,602.3769,766.5375,797.9017,1302.8682,1119.1861,
590,2016,2017,2018,2019,2020,|,283.4230,878.8998,859.4956,1285.0908,1217.8321,
591,2016,2017,2018,2019,2020,|,744.7317,792.5825,889.9121,1192.1044,1059.0219,
592,2016,2017,2018,2019,2020,|,330.8561,859.2969,905.9182,1331.0610,1266.7920,
593,2016,2017,2018,2019,2020,|,740.0231,726.6867,836.5513,1223.7722,1108.4074,
594,2016,2017,2018,2019,2020,|,593.1860,1151.8684,1043.2683,1620.4569,1616.1807,
595,2016,2017,2018,2019,2020,|,1045.8556,1288.1067,1348.8768,1992.3886,2004.8720,
596,2016,2017,2018,2019,2020,|,559.1558,1273.6497,1320.1429,1868.6702,1898.2025,
597,2016,2017,2018,2019,2020,|,250.4891,263.2210,930.7137,1175.0788,1008.6067,
598,2016,2017,2018,2019,2020,|,114.4115,837.3913,806.5790,1253.0975,1159.0029,
599,2016,2017,2018,2019,2020,|,603.9326,957.5452,846.8743,1420.3532,1222.3592,
600,2016,2017,2018,2019,2020,|,508.8444,525.4167,573.0172,1043.2549,878.2148,
601,2016,2017,2018,2019,2020,|,252.8743,977.2467,936.1962,1562.3525,1414.9343,
602,2016,2017,2018,2019,2020,|,252.9892,1059.5382,1078.2380,1786.8347,1599.2318,
603,2016,2017,2018,2019,2020,|,299.3803,408.6537,631.6407,1341.7335,1319.3025,
604,2016,2017,2018,2019,2020,|,122.1838,652.0324,670.0687,997.0429,1019.4321,
605,2016,2017,2018,2019,2020,|,278.5684,1174.4126,1185.6112,1894.2517,1618.8420,
606,2016,2017,2018,2019,2020,|,176.4133,933.4426,932.6069,1462.0257,1341.5544,
607,2016,2017,2018,2019,2020,|,195.8603,820.5249,850.7760,1322.6511,1258.2905,
608,2016,2017,2018,2019,2020,|,326.7505,278.7865,528.9454,564.1746,621.6603,
609,2016,2017,2018,2019,2020,|,361.0551,710.6011,782.1660,1157.7969,999.8010,
610,2016,2017,2018,2019,2020,|,286.0643,95.4079,511.1489,655.4759,692.2738,
611,2016,2017,2018,2019,2020,|,290.5009,303.1695,552.6630,617.9485,777.7090,
612,2016,2017,2018,2019,2020,|,414.1156,1184.1316,1140.0597,1859.3475,1630.4743,
613,2016,2017,2018,2019,2020,|,56.0382,438.7440,572.4655,610.6024,784.8294,
614,2016,2017,2018,2019,2020,|,165.1379,443.3033,546.3249,581.6727,767.6654,
615,2016,2017,2018,2019,2020,|,nan,nan,nan,nan,nan,
616,2016,2017,2018,2019,2020,|,nan,nan,nan,nan,nan,
617,2016,2017,2018,2019,2020,|,nan,nan,nan,nan,nan,
618,2016,2017,2018,2019,2020,|,nan,nan,nan,nan,nan,
619,2016,2017,2018,2019,2020,|,nan,nan,nan,nan,nan,
620,2016,2017,2018,2019,2020,|,nan,nan,nan,nan,nan,
621,2016,2017,2018,2019,2020,|,nan,nan,nan,nan,nan,
622,2016,2017,2018,2019,2020,|,nan,nan,nan,nan,nan,
623,2016,2017,2018,2019,2020,|,nan,nan,nan,nan,nan,
624,2016,2017,2018,2019,2020,|,nan,nan,nan,nan,nan,
625,2016,2017,2018,2019,2020,|,224.0172,582.2031,650.2975,975.9879,976.2521,
626,2016,2017,2018,2019,2020,|,351.8625,244.1902,564.0766,675.2098,762.6968,
627,2016,2017,2018,2019,2020,|,639.6357,1074.0505,950.6032,1728.6920,1470.8281,
628,2016,2017,2018,2019,2020,|,88.8174,355.8003,542.3888,592.9499,705.3411,
629,2016,2017,2018,2019,2020,|,980.5647,1100.5880,1069.4582,1828.1547,1725.1750,
630,2016,2017,2018,2019,2020,|,439.8729,1188.8912,1072.9811,1775.0124,1675.4109,
631,2016,2017,2018,2019,2020,|,697.0000,488.5980,644.1049,861.5012,956.8176,
632,2016,2017,2018,2019,2020,|,237.1406,554.9231,684.7745,984.7896,1056.0224,
633,2016,2017,2018,2019,2020,|,117.3032,423.4284,420.5624,829.0924,833.3176,
634,2016,2017,2018,2019,2020,|,309.4830,636.0925,721.4362,944.9979,1057.5839,
635,2016,2017,2018,2019,2020,|,236.4001,557.9360,583.4875,1028.3176,1058.9143,
636,2016,2017,2018,2019,2020,|,224.6392,332.3501,143.9763,1343.7529,1116.9724,
637,2016,2017,2018,2019,2020,|,140.0365,297.3905,133.3520,283.6247,418.5815,
638,2016,2017,2018,2019,2020,|,544.1706,450.7743,521.5149,792.5918,875.1879,
639,2016,2017,2018,2019,2020,|,726.6785,748.0445,812.2429,1133.3763,1095.7745,
640,2016,2017,2018,2019,2020,|,592.6528,573.3664,538.8290,783.2597,861.9600,
641,2016,2017,2018,2019,2020,|,937.7930,358.6180,283.6068,392.4360,458.2518,
642,2016,2017,2018,2019,2020,|,81.2143,470.1502,345.5417,490.4839,529.4574,
643,2016,2017,2018,2019,2020,|,244.8653,359.0307,482.4616,763.6311,978.9443,
644,2016,2017,2018,2019,2020,|,307.3423,298.0223,565.5782,810.0259,991.0335,
645,2016,2017,2018,2019,2020,|,269.1579,228.3116,633.4167,928.2346,977.1009,
646,2016,2017,2018,2019,2020,|,234.1027,304.6118,649.6581,981.6197,1065.6447,
647,2016,2017,2018,2019,2020,|,145.2661,817.7951,860.1650,1447.3274,1224.3022,
648,2016,2017,2018,2019,2020,|,510.6252,470.7139,512.6575,853.1140,874.4379,
649,2016,2017,2018,2019,2020,|,499.9650,450.6853,481.4921,913.1326,806.3692,
650,2016,2017,2018,2019,2020,|,496.8903,446.3845,518.9672,834.3278,902.6580,
651,2016,2017,2018,2019,2020,|,630.6103,660.5755,859.6169,1304.4784,1407.5891,
652,2016,2017,2018,2019,2020,|,632.6785,633.0474,859.7386,1257.3731,1384.2203,
653,2016,2017,2018,2019,2020,|,298.2330,236.8794,595.8916,873.3267,938.6715,
654,2016,2017,2018,2019,2020,|,105.3815,100.1616,729.1006,970.1736,1259.9856,
655,2016,2017,2018,2019,2020,|,159.3663,58.4092,623.7872,965.8775,1219.5808,
656,2016,2017,2018,2019,2020,|,135.9877,102.3190,462.6732,917.4765,1158.6732,
657,2016,2017,2018,2019,2020,|,324.0453,115.2127,590.8872,971.1223,1227.9911,
658,2016,2017,2018,2019,2020,|,313.0726,196.8180,386.8551,843.5698,1154.0747,
659,2016,2017,2018,2019,2020,|,162.1297,135.7933,426.2267,831.3650,1071.8422,
660,2016,2017,2018,2019,2020,|,216.9327,180.9468,555.3746,795.5036,1100.5296,
661,2016,2017,2018,2019,2020,|,441.0302,588.2058,545.2651,791.4208,840.7346,
662,2016,2017,2018,2019,2020,|,117.3141,112.3937,688.0406,695.3986,886.3521,
663,2016,2017,2018,2019,2020,|,552.4482,597.6735,497.2313,737.5295,858.8318,
664,2016,2017,2018,2019,2020,|,688.5936,658.1847,637.2447,750.9469,856.9085,
665,2016,2017,2018,2019,2020,|,679.0381,767.2648,637.1963,731.3637,858.8438,
666,2016,2017,2018,2019,2020,|,558.1239,541.2436,437.6281,841.1653,842.6118,
667,2016,2017,2018,2019,2020,|,765.5913,761.0807,925.6899,1340.8595,1185.1980,
668,2016,2017,2018,2019,2020,|,520.0016,600.0012,576.9357,773.3494,826.5794,
669,2016,2017,2018,2019,2020,|,794.9169,799.5405,913.7752,1308.4552,1263.0090,
670,2016,2017,2018,2019,2020,|,225.9038,929.3617,907.6316,1333.5366,1357.6086,
671,2016,2017,2018,2019,2020,|,263.0088,177.0452,228.8756,1045.2219,1276.8671,
672,2016,2017,2018,2019,2020,|,225.1249,283.6312,340.9501,630.5905,817.4112,
673,2016,2017,2018,2019,2020,|,505.7932,734.7943,746.5639,1023.4779,1127.4557,
674,2016,2017,2018,2019,2020,|,342.6438,310.5763,384.3917,640.3987,811.0068,
675,2016,2017,2018,2019,2020,|,730.6721,726.1484,852.3835,1345.7749,1243.7985,
676,2016,2017,2018,2019,2020,|,413.3199,723.0468,687.6467,1100.7226,1026.3487,
677,2016,2017,2018,2019,2020,|,131.0529,111.8855,538.1110,733.9505,900.7059,
678,2016,2017,2018,2019,2020,|,51.3646,312.8995,613.0118,919.3478,1009.3101,
679,2016,2017,2018,2019,2020,|,409.9912,743.7525,756.7687,1272.9395,1143.9714,
680,2016,2017,2018,2019,2020,|,542.2176,747.3349,829.1379,1239.0254,1205.1035,
681,2016,2017,2018,2019,2020,|,181.8004,378.7991,414.4741,889.7722,899.3477,
682,2016,2017,2018,2019,2020,|,498.1050,490.6334,538.3536,1335.7448,886.3220,
683,2016,2017,2018,2019,2020,|,248.3067,153.6355,717.2265,1044.3014,1145.2764,
684,2016,2017,2018,2019,2020,|,292.4647,443.4136,694.1618,1035.7601,1216.0865,
685,2016,2017,2018,2019,2020,|,494.6055,416.1034,792.3256,1067.6427,1238.9558,
686,2016,2017,2018,2019,2020,|,384.9871,286.6391,729.2224,1048.2776,1284.8290,
687,2016,2017,2018,2019,2020,|,443.1849,65.2048,544.9651,1083.6023,1327.3172,
688,2016,2017,2018,2019,2020,|,354.7615,393.6871,793.2369,1111.5767,1225.8181,
689,2016,2017,2018,2019,2020,|,236.0520,203.7283,753.1225,1025.6301,1239.1082,
690,2016,2017,2018,2019,2020,|,169.5662,515.8087,829.8397,1019.4930,1148.4339,
691,2016,2017,2018,2019,2020,|,194.2348,336.3202,821.0276,1023.8618,1284.1331,
692,2016,2017,2018,2019,2020,|,293.5365,368.2809,327.2596,605.9139,680.7931,
693,2016,2017,2018,2019,2020,|,220.4921,321.8684,516.3862,665.3532,773.4635,
694,2016,2017,2018,2019,2020,|,292.0398,311.1094,446.5647,989.3174,993.4993,
695,2016,2017,2018,2019,2020,|,265.4390,617.7737,704.7312,1089.2391,1104.8333,
696,2016,2017,2018,2019,2020,|,659.2971,568.1179,345.4939,946.6696,1075.2499,
697,2016,2017,2018,2019,2020,|,322.4476,172.4918,592.7975,1095.8917,1185.9458,
698,2016,2017,2018,2019,2020,|,239.4602,175.4524,470.1574,980.3561,1063.8851,
699,2016,2017,2018,2019,2020,|,741.2903,353.2691,625.2756,1521.5451,1476.9070,
700,2016,2017,2018,2019,2020,|,172.8344,214.9763,695.6408,1212.8421,1176.1279,
701,2016,2017,2018,2019,2020,|,323.2824,437.1665,473.8397,1040.2039,1092.8847,
702,2016,2017,2018,2019,2020,|,40.8576,73.6314,610.4495,1000.8683,1237.9156,
703,2016,2017,2018,2019,2020,|,371.9384,631.7967,854.7210,1347.7602,1294.3847,
