0,2016,2017,2018,2019,2020,|,1.2492,0.6926,0.7939,0.5038,0.4824,
234,2016,2017,2018,2019,2020,|,0.6761,0.5887,0.8012,0.9395,0.4770,
235,2016,2017,2018,2019,2020,|,0.9616,1.0542,1.2942,1.3122,1.7722,
236,2016,2017,2018,2019,2020,|,2.5156,1.8935,1.5217,2.2078,1.4153,
237,2016,2017,2018,2019,2020,|,1.2064,1.4990,1.7024,1.7671,1.3863,
238,2016,2017,2018,2019,2020,|,0.5111,0.7578,0.4659,0.3968,0.3874,
239,2016,2017,2018,2019,2020,|,1.1785,1.6036,1.3706,1.0247,1.1591,
240,2016,2017,2018,2019,2020,|,inf,inf,inf,inf,inf,
241,2016,2017,2018,2019,2020,|,0.7114,0.5864,0.5362,0.4409,0.6997,
242,2016,2017,2018,2019,2020,|,0.6128,0.9277,1.2964,1.2509,1.0863,
243,2016,2017,2018,2019,2020,|,0.9439,0.8852,0.8459,0.9660,0.7292,
244,2016,2017,2018,2019,2020,|,1.0645,1.2358,1.0786,1.4275,1.2175,
245,2016,2017,2018,2019,2020,|,0.4752,0.4360,0.5663,0.6484,0.6392,
246,2016,2017,2018,2019,2020,|,1.3326,1.5658,0.7954,1.1170,0.8184,
247,2016,2017,2018,2019,2020,|,0.7363,0.7589,0.6892,0.4930,0.3956,
248,2016,2017,2018,2019,2020,|,2.0013,1.9174,1.7249,2.2092,3.0268,
249,2016,2017,2018,2019,2020,|,1.4037,0.7466,1.0172,1.2480,1.1065,
250,2016,2017,2018,2019,2020,|,1.3971,1.3169,1.2737,1.3087,1.5530,
251,2016,2017,2018,2019,2020,|,1.8275,1.2592,1.7750,2.0173,1.6747,
252,2016,2017,2018,2019,2020,|,1.6707,2.0338,1.9498,1.1728,1.7379,
253,2016,2017,2018,2019,2020,|,0.6797,0.6633,0.7677,0.5356,0.5565,
254,2016,2017,2018,2019,2020,|,2.1944,1.9959,1.8567,1.8784,1.9939,
255,2016,2017,2018,2019,2020,|,0.8060,0.9479,0.6093,0.4462,0.4940,
256,2016,2017,2018,2019,2020,|,0.7054,0.8065,0.6789,0.5319,nan,
257,2016,2017,2018,2019,2020,|,1.4792,1.5583,1.4239,1.2676,1.3310,
258,2016,2017,2018,2019,2020,|,2.5191,2.9479,2.0796,2.5273,1.8660,
259,2016,2017,2018,2019,2020,|,1.7008,2.0127,2.1861,2.6892,2.1760,
260,2016,2017,2018,2019,2020,|,inf,inf,inf,inf,inf,
261,2016,2017,2018,2019,2020,|,1.0208,1.5831,1.5828,1.1086,1.4659,
262,2016,2017,2018,2019,2020,|,0.2758,0.2958,0.3684,0.2182,0.2675,
263,2016,2017,2018,2019,2020,|,1.8623,1.0616,1.0706,1.1922,0.8575,
264,2016,2017,2018,2019,2020,|,0.7288,0.5420,0.7579,0.5094,0.3882,
265,2016,2017,2018,2019,2020,|,0.8032,1.0956,1.0366,0.8628,1.0471,
266,2016,2017,2018,2019,2020,|,0.6255,0.6296,0.5037,0.4997,0.4123,
267,2016,2017,2018,2019,2020,|,0.2044,0.3331,0.5620,0.3085,0.4986,
268,2016,2017,2018,2019,2020,|,0.5423,0.5292,0.7091,0.4127,0.5867,
269,2016,2017,2018,2019,2020,|,1.8550,1.9751,2.2810,1.9690,1.7313,
270,2016,2017,2018,2019,2020,|,0.5005,0.8816,0.4945,0.4337,0.4233,
271,2016,2017,2018,2019,2020,|,1.0879,1.3205,1.2350,0.7703,0.8919,
272,2016,2017,2018,2019,2020,|,1.8129,1.1765,1.1712,1.7456,1.9070,
273,2016,2017,2018,2019,2020,|,1.4277,0.6834,1.0584,1.6487,1.2024,
274,2016,2017,2018,2019,2020,|,1.6772,1.7992,2.3213,1.4144,1.3054,
275,2016,2017,2018,2019,2020,|,0.2780,0.4923,0.3993,0.2030,0.2540,
276,2016,2017,2018,2019,2020,|,0.6671,0.4589,0.3448,0.4535,0.4790,
277,2016,2017,2018,2019,2020,|,0.4945,0.7630,0.7645,0.7426,0.4451,
278,2016,2017,2018,2019,2020,|,1.6917,1.8531,1.5829,1.2955,1.6575,
279,2016,2017,2018,2019,2020,|,0.8673,1.6330,0.5821,0.8900,0.6016,
280,2016,2017,2018,2019,2020,|,1.8610,2.5281,2.1236,1.1089,1.6318,
281,2016,2017,2018,2019,2020,|,1.7583,1.3382,1.6475,1.7061,1.3915,
282,2016,2017,2018,2019,2020,|,0.9763,0.6666,0.6654,0.8826,0.9262,
283,2016,2017,2018,2019,2020,|,0.4559,0.5764,0.4474,0.5697,0.4723,
284,2016,2017,2018,2019,2020,|,0.5741,0.5026,0.3854,0.4248,0.2289,
285,2016,2017,2018,2019,2020,|,1.3939,1.9457,2.1824,2.1439,1.8592,
286,2016,2017,2018,2019,2020,|,1.7230,1.2112,1.0649,1.2613,1.5162,
287,2016,2017,2018,2019,2020,|,0.4626,0.4115,0.4003,0.4227,0.4071,
288,2016,2017,2018,2019,2020,|,0.8956,1.0925,1.1033,1.1061,1.0933,
289,2016,2017,2018,2019,2020,|,1.6398,1.8549,3.5835,3.4309,2.3985,
290,2016,2017,2018,2019,2020,|,3.5561,2.5933,2.5690,2.8650,2.0935,
291,2016,2017,2018,2019,2020,|,1.2503,1.2393,0.9538,0.8185,nan,
292,2016,2017,2018,2019,2020,|,1.4219,2.1580,2.3228,2.8009,2.9867,
293,2016,2017,2018,2019,2020,|,0.6464,1.0095,1.1134,0.9306,0.8313,
294,2016,2017,2018,2019,2020,|,0.5572,0.4796,0.2472,0.3834,0.5714,
295,2016,2017,2018,2019,2020,|,0.5164,0.6341,0.3392,0.4216,0.0765,
296,2016,2017,2018,2019,2020,|,1.6525,1.7581,1.2880,2.0461,1.3149,
297,2016,2017,2018,2019,2020,|,1.1165,1.1357,1.2036,1.4368,1.0349,
298,2016,2017,2018,2019,2020,|,2.0549,2.1329,1.7193,1.5859,1.3650,
299,2016,2017,2018,2019,2020,|,0.6434,0.6744,0.8357,0.8856,nan,
300,2016,2017,2018,2019,2020,|,0.5369,0.4878,0.3727,0.3357,0.3184,
301,2016,2017,2018,2019,2020,|,0.1415,0.2411,0.2999,0.3311,0.2569,
302,2016,2017,2018,2019,2020,|,1.0127,1.4769,1.1687,1.1078,nan,
303,2016,2017,2018,2019,2020,|,0.7183,0.7424,0.9261,0.7729,0.7262,
304,2016,2017,2018,2019,2020,|,1.0397,1.4124,1.2483,1.2848,1.6391,
305,2016,2017,2018,2019,2020,|,0.3721,0.5289,0.4236,0.3117,0.1930,
306,2016,2017,2018,2019,2020,|,2.0323,2.6910,2.6358,1.6877,1.8951,
307,2016,2017,2018,2019,2020,|,2.2002,1.7950,1.5136,1.5878,1.2827,
308,2016,2017,2018,2019,2020,|,1.0334,0.9509,1.0948,0.5698,0.6535,
309,2016,2017,2018,2019,2020,|,2.5229,1.2316,1.3172,2.0442,1.9589,
310,2016,2017,2018,2019,2020,|,1.2254,0.6476,0.4774,0.5677,0.4980,
311,2016,2017,2018,2019,2020,|,1.7028,1.0629,2.3078,1.4211,2.5999,
312,2016,2017,2018,2019,2020,|,0.9648,0.8499,0.8972,0.8754,0.9129,
313,2016,2017,2018,2019,2020,|,1.3518,1.1828,0.9800,1.3010,1.2500,
314,2016,2017,2018,2019,2020,|,0.4103,0.9045,0.5334,0.3411,0.4778,
315,2016,2017,2018,2019,2020,|,1.7908,1.0749,1.4518,1.1237,1.5382,
316,2016,2017,2018,2019,2020,|,0.2870,0.2435,0.1188,0.2453,0.1387,
317,2016,2017,2018,2019,2020,|,0.3797,0.6471,0.3620,0.5095,0.3227,
318,2016,2017,2018,2019,2020,|,1.9148,1.9505,2.0528,1.6751,2.1245,
319,2016,2017,2018,2019,2020,|,1.6422,1.5348,1.5534,2.6389,2.0716,
320,2016,2017,2018,2019,2020,|,0.2898,0.3734,0.3766,0.2052,0.5711,
321,2016,2017,2018,2019,2020,|,0.3011,0.3393,0.3549,0.3802,0.2572,
322,2016,2017,2018,2019,2020,|,0.5735,0.6663,0.4778,0.3992,0.3222,
323,2016,2017,2018,2019,2020,|,1.4468,1.2545,1.5118,1.2686,1.4581,
324,2016,2017,2018,2019,2020,|,1.5591,1.2983,0.8408,1.7466,1.3424,
325,2016,2017,2018,2019,2020,|,0.7262,0.5018,0.4843,0.7470,0.5017,
326,2016,2017,2018,2019,2020,|,0.4737,0.6965,0.6367,0.5577,0.6123,
327,2016,2017,2018,2019,2020,|,0.7216,0.4290,0.4777,0.5756,0.6000,
328,2016,2017,2018,2019,2020,|,2.3910,1.5581,1.8256,1.6441,1.4852,
329,2016,2017,2018,2019,2020,|,2.1311,2.1611,1.5617,1.2237,nan,
330,2016,2017,2018,2019,2020,|,2.5272,1.2196,1.2879,1.7069,1.0936,
331,2016,2017,2018,2019,2020,|,1.2860,1.1485,1.7963,1.6702,nan,
332,2016,2017,2018,2019,2020,|,1.3273,1.7115,1.8794,1.6126,1.5782,
333,2016,2017,2018,2019,2020,|,0.9733,0.9719,0.9369,1.0048,1.2907,
334,2016,2017,2018,2019,2020,|,0.5958,0.8597,0.7287,1.1227,0.7379,
335,2016,2017,2018,2019,2020,|,1.2767,3.5782,1.8875,2.2581,2.0467,
336,2016,2017,2018,2019,2020,|,0.2833,0.2437,0.2765,0.3152,0.2732,
337,2016,2017,2018,2019,2020,|,0.7964,0.8674,0.5520,0.3068,0.2285,
338,2016,2017,2018,2019,2020,|,0.7560,2.1553,1.7732,1.4565,1.9983,
339,2016,2017,2018,2019,2020,|,0.9715,0.9341,0.9670,0.9202,0.5922,
340,2016,2017,2018,2019,2020,|,0.3641,0.4285,0.4045,0.4768,0.5283,
341,2016,2017,2018,2019,2020,|,1.4592,1.0524,1.5791,2.1629,1.4293,
342,2016,2017,2018,2019,2020,|,0.3886,0.5371,0.6765,0.4003,0.5429,
343,2016,2017,2018,2019,2020,|,1.1151,0.9322,0.7390,0.8998,0.5173,
344,2016,2017,2018,2019,2020,|,1.0056,0.6979,0.8968,0.7748,1.0774,
345,2016,2017,2018,2019,2020,|,0.7690,0.8400,0.9282,0.4420,0.3406,
346,2016,2017,2018,2019,2020,|,0.6973,1.3275,0.7432,0.9276,0.5349,
347,2016,2017,2018,2019,2020,|,1.5783,1.9023,1.9706,1.2378,1.2557,
348,2016,2017,2018,2019,2020,|,1.1968,1.2599,1.3500,1.2059,1.2598,
349,2016,2017,2018,2019,2020,|,1.4297,0.6632,0.7382,1.0743,0.9218,
350,2016,2017,2018,2019,2020,|,1.8552,1.7468,1.7715,1.7885,1.9746,
351,2016,2017,2018,2019,2020,|,1.7345,1.8609,1.7917,1.3218,2.3512,
352,2016,2017,2018,2019,2020,|,0.3761,0.7837,0.4391,0.6795,0.3837,
353,2016,2017,2018,2019,2020,|,1.1059,0.9096,1.1877,1.3365,1.2207,
354,2016,2017,2018,2019,2020,|,2.7002,1.4283,1.6948,1.4873,1.2576,
355,2016,2017,2018,2019,2020,|,1.1579,1.1948,1.0836,0.7737,0.8163,
356,2016,2017,2018,2019,2020,|,1.2393,0.9502,1.1087,0.9814,0.7126,
357,2016,2017,2018,2019,2020,|,1.1226,0.9181,2.3798,0.9928,2.5245,
358,2016,2017,2018,2019,2020,|,0.6328,1.0139,0.4425,0.2460,0.4619,
359,2016,2017,2018,2019,2020,|,0.5089,0.7188,0.5864,0.6640,0.5399,
360,2016,2017,2018,2019,2020,|,1.0035,1.1110,0.7814,0.5684,inf,
361,2016,2017,2018,2019,2020,|,1.2931,0.8697,1.2080,0.8659,0.9322,
362,2016,2017,2018,2019,2020,|,0.9574,1.4863,1.1241,1.0115,1.3367,
363,2016,2017,2018,2019,2020,|,1.4232,2.2540,1.4774,1.3907,1.4460,
364,2016,2017,2018,2019,2020,|,1.4820,2.0080,1.3772,0.9693,0.8854,
365,2016,2017,2018,2019,2020,|,1.2327,1.0057,1.0240,1.1374,1.1207,
366,2016,2017,2018,2019,2020,|,1.9881,1.1308,1.1481,0.8111,nan,
367,2016,2017,2018,2019,2020,|,1.7291,1.9663,1.5553,1.7170,1.0018,
368,2016,2017,2018,2019,2020,|,0.3936,0.4457,0.5806,0.4251,0.3240,
369,2016,2017,2018,2019,2020,|,1.4606,1.6512,1.4829,1.3980,1.1716,
370,2016,2017,2018,2019,2020,|,1.4757,0.2023,0.3691,0.4341,0.6609,
371,2016,2017,2018,2019,2020,|,0.6245,0.8796,0.7051,0.4017,0.4533,
372,2016,2017,2018,2019,2020,|,0.2125,0.2240,0.1796,0.1581,0.1852,
373,2016,2017,2018,2019,2020,|,0.1433,0.2126,0.1036,0.0800,0.1037,
374,2016,2017,2018,2019,2020,|,1.8460,2.6085,1.8922,2.4044,1.4246,
375,2016,2017,2018,2019,2020,|,0.1500,0.2159,0.2779,0.3082,0.1785,
376,2016,2017,2018,2019,2020,|,0.6400,0.7394,0.5840,0.5275,0.4938,
377,2016,2017,2018,2019,2020,|,0.6124,0.7144,0.5808,0.4138,0.4957,
378,2016,2017,2018,2019,2020,|,1.3670,1.4609,0.7313,0.6961,0.8353,
379,2016,2017,2018,2019,2020,|,0.7167,0.6881,0.7672,0.7986,0.6397,
380,2016,2017,2018,2019,2020,|,1.4975,1.1496,1.4367,1.1207,1.1965,
381,2016,2017,2018,2019,2020,|,0.5388,0.6386,0.4346,0.4276,0.3375,
382,2016,2017,2018,2019,2020,|,0.7621,0.9785,0.8645,0.8542,0.9393,
383,2016,2017,2018,2019,2020,|,1.8339,1.8495,1.3143,1.6619,1.2752,
384,2016,2017,2018,2019,2020,|,1.5408,1.2150,1.5621,1.5199,1.8056,
385,2016,2017,2018,2019,2020,|,0.5989,0.5882,0.4870,0.7861,1.1118,
386,2016,2017,2018,2019,2020,|,2.5722,1.8653,1.4824,1.2645,inf,
387,2016,2017,2018,2019,2020,|,1.0445,0.9344,1.3247,1.3860,nan,
388,2016,2017,2018,2019,2020,|,1.6746,1.0382,0.7571,0.8833,0.6073,
389,2016,2017,2018,2019,2020,|,0.5000,0.2590,0.4185,0.2746,0.2354,
390,2016,2017,2018,2019,2020,|,1.9019,1.0002,1.1134,0.7810,0.8265,
391,2016,2017,2018,2019,2020,|,1.8221,2.3438,2.5417,1.9604,2.4438,
392,2016,2017,2018,2019,2020,|,0.8288,1.0137,0.8962,0.7740,0.7747,
393,2016,2017,2018,2019,2020,|,0.3935,0.4769,0.5619,0.4600,0.3816,
394,2016,2017,2018,2019,2020,|,1.4412,1.7503,1.3252,1.2144,1.5048,
395,2016,2017,2018,2019,2020,|,1.3829,1.1707,1.4819,1.2117,1.0524,
396,2016,2017,2018,2019,2020,|,1.4800,1.0485,2.8690,1.8041,2.2377,
397,2016,2017,2018,2019,2020,|,0.4919,1.0595,1.1848,0.9269,0.9482,
398,2016,2017,2018,2019,2020,|,0.4822,0.4468,0.6490,0.2917,0.4821,
399,2016,2017,2018,2019,2020,|,1.2220,0.5291,0.9816,0.7825,0.5057,
400,2016,2017,2018,2019,2020,|,0.5113,0.3328,0.5330,0.4614,0.3747,
401,2016,2017,2018,2019,2020,|,0.4911,0.4433,0.5415,0.4262,0.5170,
402,2016,2017,2018,2019,2020,|,0.3420,0.3205,0.2660,0.3272,0.2137,
403,2016,2017,2018,2019,2020,|,1.4497,1.5276,1.0980,1.6727,1.7071,
404,2016,2017,2018,2019,2020,|,0.9853,1.1179,1.1986,1.2530,1.1842,
405,2016,2017,2018,2019,2020,|,1.1535,1.4674,1.7984,1.3634,1.6098,
406,2016,2017,2018,2019,2020,|,1.2018,1.7928,1.5848,1.8375,1.4965,
407,2016,2017,2018,2019,2020,|,1.4782,1.8478,1.3431,1.3912,1.7367,
408,2016,2017,2018,2019,2020,|,0.7371,0.8172,1.0920,0.6367,0.9972,
409,2016,2017,2018,2019,2020,|,1.0232,1.3835,2.2242,1.3908,1.9410,
410,2016,2017,2018,2019,2020,|,inf,inf,inf,inf,inf,
411,2016,2017,2018,2019,2020,|,1.0148,1.1820,1.1204,0.7992,1.0656,
412,2016,2017,2018,2019,2020,|,1.0305,1.1672,1.3191,1.5747,1.2505,
413,2016,2017,2018,2019,2020,|,1.6885,1.5097,2.0369,1.6482,1.9328,
414,2016,2017,2018,2019,2020,|,0.8635,1.0605,0.5859,0.4805,0.8687,
415,2016,2017,2018,2019,2020,|,0.5337,0.7804,0.8189,0.7393,0.5352,
416,2016,2017,2018,2019,2020,|,1.0112,0.7646,0.6210,0.6230,0.4777,
417,2016,2017,2018,2019,2020,|,0.3011,0.4025,0.2863,0.1741,0.4307,
418,2016,2017,2018,2019,2020,|,0.2465,0.2754,0.3799,0.3173,0.4150,
419,2016,2017,2018,2019,2020,|,0.6517,1.2470,1.4473,0.3492,0.9387,
420,2016,2017,2018,2019,2020,|,0.4024,0.2279,0.4339,0.2895,0.3004,
421,2016,2017,2018,2019,2020,|,0.7904,1.0007,1.1116,0.7065,1.2929,
422,2016,2017,2018,2019,2020,|,0.8076,0.8899,1.2393,0.7844,0.9019,
423,2016,2017,2018,2019,2020,|,0.5967,0.6882,0.9081,0.6126,0.7590,
424,2016,2017,2018,2019,2020,|,0.3762,0.4440,0.4296,0.4052,0.4628,
425,2016,2017,2018,2019,2020,|,2.0950,1.0291,0.8630,0.9204,0.5879,
426,2016,2017,2018,2019,2020,|,0.5437,0.9832,0.7648,0.9593,0.7417,
427,2016,2017,2018,2019,2020,|,1.1439,0.6705,1.0464,1.6336,1.0836,
428,2016,2017,2018,2019,2020,|,1.0533,0.8982,0.9380,0.7854,1.0982,
429,2016,2017,2018,2019,2020,|,0.5157,0.3122,0.3492,0.2354,nan,
430,2016,2017,2018,2019,2020,|,1.2303,1.1052,1.0613,1.4017,1.1618,
431,2016,2017,2018,2019,2020,|,0.6407,0.6236,0.9065,1.1900,0.8873,
432,2016,2017,2018,2019,2020,|,1.0099,1.0387,1.7356,1.6923,1.2466,
433,2016,2017,2018,2019,2020,|,0.5447,0.6978,0.5686,0.5313,0.4348,
434,2016,2017,2018,2019,2020,|,0.5384,0.6603,0.2627,0.3527,0.4185,
435,2016,2017,2018,2019,2020,|,0.5787,0.9024,0.8245,0.5201,0.4580,
436,2016,2017,2018,2019,2020,|,2.1761,2.4035,2.7560,2.1147,2.8074,
437,2016,2017,2018,2019,2020,|,0.2993,0.1848,0.1948,0.3287,0.1313,
438,2016,2017,2018,2019,2020,|,0.3788,0.3400,0.2640,0.2324,0.1992,
439,2016,2017,2018,2019,2020,|,1.9122,1.9161,1.5790,1.9699,2.1044,
440,2016,2017,2018,2019,2020,|,1.7331,1.4522,1.5182,2.0548,1.4413,
441,2016,2017,2018,2019,2020,|,0.1390,0.1753,0.3027,0.1056,0.0575,
442,2016,2017,2018,2019,2020,|,0.7165,1.0483,1.0016,1.0950,0.8585,
443,2016,2017,2018,2019,2020,|,0.2199,0.2190,0.3905,0.3806,0.3736,
444,2016,2017,2018,2019,2020,|,1.5218,1.5154,1.5386,1.8863,1.2508,
445,2016,2017,2018,2019,2020,|,1.0556,1.5273,0.9457,0.7558,0.8533,
446,2016,2017,2018,2019,2020,|,1.0828,0.8379,0.7067,1.1829,0.8619,
447,2016,2017,2018,2019,2020,|,0.2904,0.2753,0.1934,0.1245,0.2412,
448,2016,2017,2018,2019,2020,|,1.4714,1.7158,1.4868,1.3781,1.5495,
449,2016,2017,2018,2019,2020,|,0.3748,0.4850,0.6170,0.6504,0.4468,
450,2016,2017,2018,2019,2020,|,1.1523,1.3328,0.6586,0.5803,0.7198,
451,2016,2017,2018,2019,2020,|,1.7409,1.5062,1.1946,1.6655,1.8407,
452,2016,2017,2018,2019,2020,|,0.6488,1.0929,0.8383,0.4821,1.1965,
453,2016,2017,2018,2019,2020,|,1.0137,0.5019,0.7346,1.2706,0.2540,
454,2016,2017,2018,2019,2020,|,0.6548,0.5863,0.3894,0.4574,0.1977,
455,2016,2017,2018,2019,2020,|,0.7827,1.8183,1.1561,1.3707,0.9849,
456,2016,2017,2018,2019,2020,|,1.0847,1.2724,1.2240,1.1224,1.4812,
457,2016,2017,2018,2019,2020,|,0.6480,0.8825,0.6597,0.8657,0.9643,
458,2016,2017,2018,2019,2020,|,0.4057,0.4564,0.4988,0.3860,0.3392,
459,2016,2017,2018,2019,2020,|,0.6764,0.5074,0.4509,0.7362,0.4774,
460,2016,2017,2018,2019,2020,|,0.5152,0.5600,0.4460,0.6547,0.6810,
461,2016,2017,2018,2019,2020,|,0.8564,0.7355,0.5307,0.4191,0.2948,
462,2016,2017,2018,2019,2020,|,1.4814,1.6615,2.1084,2.1871,2.7937,
463,2016,2017,2018,2019,2020,|,0.8129,0.4886,0.6178,0.8147,0.9808,
464,2016,2017,2018,2019,2020,|,1.0815,0.8502,0.9843,0.6345,0.8631,
465,2016,2017,2018,2019,2020,|,0.8637,1.1039,0.9352,0.6802,0.8565,
466,2016,2017,2018,2019,2020,|,0.3447,0.3377,0.3270,0.4413,0.4230,
