0,2016,2017,2018,2019,2020,|,1.2492,0.6926,0.7939,0.5038,0.4824,
467,2016,2017,2018,2019,2020,|,0.2799,0.4995,0.5036,0.3769,0.4419,
468,2016,2017,2018,2019,2020,|,1.5876,1.0423,0.5734,1.6393,0.8291,
469,2016,2017,2018,2019,2020,|,0.0778,0.0754,0.1424,0.1816,0.1006,
470,2016,2017,2018,2019,2020,|,0.4439,0.2314,0.3674,0.4620,0.2407,
471,2016,2017,2018,2019,2020,|,0.7089,0.9463,1.1223,0.8734,0.8707,
472,2016,2017,2018,2019,2020,|,2.0116,2.4053,1.9865,1.6780,1.4448,
473,2016,2017,2018,2019,2020,|,1.2073,1.2590,1.6141,0.6382,0.4922,
474,2016,2017,2018,2019,2020,|,0.9853,0.3759,0.4275,0.4235,0.3585,
475,2016,2017,2018,2019,2020,|,0.8839,0.8022,0.8272,0.8698,0.8025,
476,2016,2017,2018,2019,2020,|,0.9082,0.5296,0.7742,1.1168,0.6236,
477,2016,2017,2018,2019,2020,|,1.6644,1.6089,2.0095,1.9504,1.1555,
478,2016,2017,2018,2019,2020,|,0.9581,0.8960,0.9081,0.9590,0.8878,
479,2016,2017,2018,2019,2020,|,1.0285,1.0315,1.1714,0.9192,1.7773,
480,2016,2017,2018,2019,2020,|,0.6131,0.3512,0.4741,0.4078,nan,
481,2016,2017,2018,2019,2020,|,1.2276,0.8647,1.0812,0.8979,inf,
482,2016,2017,2018,2019,2020,|,0.7691,0.6356,0.9020,0.8341,0.8448,
483,2016,2017,2018,2019,2020,|,2.0447,1.3355,1.2258,0.9948,nan,
484,2016,2017,2018,2019,2020,|,0.2544,0.2382,0.2671,0.1164,0.2564,
485,2016,2017,2018,2019,2020,|,0.6417,0.7114,0.3995,0.3569,0.3313,
486,2016,2017,2018,2019,2020,|,0.1456,0.1752,0.1260,0.1640,0.1464,
487,2016,2017,2018,2019,2020,|,1.2436,0.8088,0.6597,0.9679,0.8233,
488,2016,2017,2018,2019,2020,|,0.5456,1.3524,0.9654,0.7730,1.1690,
489,2016,2017,2018,2019,2020,|,0.4849,0.7368,0.9680,0.4416,nan,
490,2016,2017,2018,2019,2020,|,1.1107,1.0615,0.6663,0.7837,0.9500,
491,2016,2017,2018,2019,2020,|,1.7134,1.2790,1.6980,1.5020,1.9140,
492,2016,2017,2018,2019,2020,|,0.5504,0.5612,0.7529,0.5076,0.4301,
493,2016,2017,2018,2019,2020,|,2.5766,2.2499,2.7414,2.4559,3.1004,
494,2016,2017,2018,2019,2020,|,0.2824,0.2656,0.4167,0.2009,0.2450,
495,2016,2017,2018,2019,2020,|,1.2240,0.5813,0.8030,1.6778,0.7301,
496,2016,2017,2018,2019,2020,|,0.9987,1.2503,0.9260,1.0600,1.0254,
497,2016,2017,2018,2019,2020,|,0.5852,0.7180,0.6508,0.6429,0.5029,
498,2016,2017,2018,2019,2020,|,0.7418,0.6495,0.4494,0.2960,nan,
499,2016,2017,2018,2019,2020,|,1.3998,1.6419,1.8345,2.2828,1.8222,
500,2016,2017,2018,2019,2020,|,0.7208,0.8190,0.6645,0.6467,0.5317,
501,2016,2017,2018,2019,2020,|,1.2441,1.1629,1.0545,1.2220,1.0325,
502,2016,2017,2018,2019,2020,|,1.0035,0.9205,1.2414,1.3165,0.8237,
503,2016,2017,2018,2019,2020,|,1.5007,1.5680,1.6660,1.1967,1.3692,
504,2016,2017,2018,2019,2020,|,1.1405,0.8814,0.9723,1.0545,0.6288,
505,2016,2017,2018,2019,2020,|,1.5189,1.0311,1.6788,1.6522,2.3525,
506,2016,2017,2018,2019,2020,|,0.8173,1.1590,1.1151,1.7877,1.7139,
507,2016,2017,2018,2019,2020,|,0.1072,0.1534,0.0927,0.1058,0.0944,
508,2016,2017,2018,2019,2020,|,1.1822,1.5067,1.2617,1.1231,0.6538,
509,2016,2017,2018,2019,2020,|,1.8679,0.8552,0.9983,1.3786,2.7278,
510,2016,2017,2018,2019,2020,|,0.8178,0.9021,0.9021,0.7051,0.7856,
511,2016,2017,2018,2019,2020,|,0.2136,0.3746,0.1495,0.2101,0.2540,
512,2016,2017,2018,2019,2020,|,0.4734,0.4595,0.7768,0.4512,0.3265,
513,2016,2017,2018,2019,2020,|,0.5341,0.4079,0.4925,0.7402,0.4880,
514,2016,2017,2018,2019,2020,|,0.0509,0.0651,0.0924,0.0601,0.0253,
515,2016,2017,2018,2019,2020,|,0.7830,0.4066,0.4722,0.5131,0.5504,
516,2016,2017,2018,2019,2020,|,1.9944,0.9860,1.7726,1.6146,1.8427,
517,2016,2017,2018,2019,2020,|,0.9142,1.2428,1.4039,0.8131,1.6497,
518,2016,2017,2018,2019,2020,|,1.1231,1.5547,1.5766,1.7741,1.6161,
519,2016,2017,2018,2019,2020,|,0.7740,0.5315,0.5804,0.7581,0.4837,
520,2016,2017,2018,2019,2020,|,1.2501,1.9100,1.1431,1.2070,nan,
521,2016,2017,2018,2019,2020,|,0.9843,0.9307,0.8396,0.7815,0.9167,
522,2016,2017,2018,2019,2020,|,1.7593,1.7476,1.3516,1.0998,1.3386,
523,2016,2017,2018,2019,2020,|,0.5880,0.6328,0.7883,0.5546,0.5793,
524,2016,2017,2018,2019,2020,|,0.7163,0.5543,0.8506,0.6565,0.6694,
525,2016,2017,2018,2019,2020,|,0.7623,0.7626,0.5065,0.8123,1.0750,
526,2016,2017,2018,2019,2020,|,0.8367,1.2936,1.3165,1.0233,1.0109,
527,2016,2017,2018,2019,2020,|,1.5362,1.4672,1.6738,1.5350,1.8105,
528,2016,2017,2018,2019,2020,|,1.0160,0.9475,1.1368,1.0258,0.8081,
529,2016,2017,2018,2019,2020,|,0.4746,0.3723,0.3516,0.5056,0.4821,
530,2016,2017,2018,2019,2020,|,1.3754,1.0183,1.1496,1.5046,0.9112,
531,2016,2017,2018,2019,2020,|,1.3790,0.9879,1.0078,0.8362,inf,
532,2016,2017,2018,2019,2020,|,0.1857,0.1943,0.1373,0.2827,0.1313,
533,2016,2017,2018,2019,2020,|,1.5286,2.6754,1.9293,2.0341,2.0843,
534,2016,2017,2018,2019,2020,|,1.2965,1.3852,1.2765,1.1566,1.1094,
535,2016,2017,2018,2019,2020,|,1.0515,0.7216,0.6203,1.3105,0.6977,
536,2016,2017,2018,2019,2020,|,0.2052,0.3815,0.4375,0.3304,0.3541,
537,2016,2017,2018,2019,2020,|,0.5957,0.5887,0.4503,0.5517,0.4764,
538,2016,2017,2018,2019,2020,|,1.1370,0.8889,1.3780,1.1541,1.4896,
539,2016,2017,2018,2019,2020,|,1.9972,1.8674,1.0831,1.2140,1.1736,
540,2016,2017,2018,2019,2020,|,1.2773,0.7236,0.9977,0.8057,inf,
541,2016,2017,2018,2019,2020,|,0.3410,0.6252,0.8463,0.3086,0.6634,
542,2016,2017,2018,2019,2020,|,0.7577,2.0110,0.7094,0.5396,nan,
543,2016,2017,2018,2019,2020,|,1.5432,2.0325,1.6336,1.7180,1.9144,
544,2016,2017,2018,2019,2020,|,1.2709,0.9931,0.8610,0.9349,0.8756,
545,2016,2017,2018,2019,2020,|,1.2327,1.4926,1.2183,1.3449,1.3881,
546,2016,2017,2018,2019,2020,|,1.1635,0.8949,1.0810,1.0303,1.2763,
547,2016,2017,2018,2019,2020,|,0.6811,0.8579,1.0869,0.6307,0.5790,
548,2016,2017,2018,2019,2020,|,1.8287,2.0823,2.5161,1.8767,1.5640,
549,2016,2017,2018,2019,2020,|,0.8395,0.7018,0.6996,0.7543,0.8983,
550,2016,2017,2018,2019,2020,|,0.8062,0.8601,0.9244,1.0982,0.9011,
551,2016,2017,2018,2019,2020,|,0.4107,0.7223,0.8477,0.9815,0.5394,
552,2016,2017,2018,2019,2020,|,2.2006,2.8910,2.3112,1.7692,1.9854,
553,2016,2017,2018,2019,2020,|,1.0956,1.0645,0.9493,1.1157,0.9575,
554,2016,2017,2018,2019,2020,|,1.7640,1.5073,1.8821,1.6303,1.6046,
555,2016,2017,2018,2019,2020,|,1.6537,1.7891,1.5349,2.2084,2.0235,
556,2016,2017,2018,2019,2020,|,0.8550,0.4505,0.6032,0.3789,0.5332,
557,2016,2017,2018,2019,2020,|,0.4829,0.4984,0.4806,0.9690,0.6171,
558,2016,2017,2018,2019,2020,|,1.5691,2.4249,1.8909,1.9821,2.2445,
559,2016,2017,2018,2019,2020,|,0.7901,0.7730,0.5867,0.5909,0.3381,
560,2016,2017,2018,2019,2020,|,1.6869,2.0233,2.1247,2.5603,2.3656,
561,2016,2017,2018,2019,2020,|,0.3027,0.2327,0.7673,0.6136,0.6314,
562,2016,2017,2018,2019,2020,|,0.5179,0.2549,0.4072,0.3181,0.3385,
563,2016,2017,2018,2019,2020,|,0.3781,0.4179,0.4458,0.4046,0.4270,
564,2016,2017,2018,2019,2020,|,1.9964,2.4478,1.3998,1.9557,2.1157,
565,2016,2017,2018,2019,2020,|,0.7215,0.7724,0.4831,0.7454,0.6919,
566,2016,2017,2018,2019,2020,|,0.8477,0.5181,0.4376,0.4157,0.3840,
567,2016,2017,2018,2019,2020,|,1.3259,1.0634,0.7416,0.5605,nan,
568,2016,2017,2018,2019,2020,|,0.7511,1.5426,1.3953,0.8270,0.9296,
569,2016,2017,2018,2019,2020,|,1.1395,1.2517,1.5530,1.4656,1.1682,
570,2016,2017,2018,2019,2020,|,2.6618,2.3682,1.8508,2.5140,2.2399,
571,2016,2017,2018,2019,2020,|,0.5542,0.8707,0.7757,0.9110,nan,
572,2016,2017,2018,2019,2020,|,0.9159,0.6157,0.5937,0.4179,0.5500,
573,2016,2017,2018,2019,2020,|,1.2622,0.9304,0.9004,1.3996,0.9838,
574,2016,2017,2018,2019,2020,|,2.6901,1.1470,1.1161,1.1545,0.9045,
575,2016,2017,2018,2019,2020,|,0.6553,0.8311,0.7610,0.5399,0.5102,
576,2016,2017,2018,2019,2020,|,1.0122,1.0503,0.7974,0.9616,1.0745,
577,2016,2017,2018,2019,2020,|,0.5967,0.5860,0.7220,1.1782,0.5650,
578,2016,2017,2018,2019,2020,|,2.3940,2.6827,2.1065,2.0760,2.1408,
579,2016,2017,2018,2019,2020,|,0.3771,0.4718,0.3224,0.3727,0.3727,
580,2016,2017,2018,2019,2020,|,2.7051,1.7069,1.8541,2.8689,2.1264,
581,2016,2017,2018,2019,2020,|,1.6709,1.1235,1.4600,1.1610,1.5736,
582,2016,2017,2018,2019,2020,|,0.3319,0.1455,0.2063,0.2427,0.1653,
583,2016,2017,2018,2019,2020,|,0.5771,0.5720,0.7543,0.5613,0.5215,
584,2016,2017,2018,2019,2020,|,2.0101,1.8947,2.5252,2.1683,2.6311,
585,2016,2017,2018,2019,2020,|,0.8623,1.6476,0.9645,0.9975,0.9788,
586,2016,2017,2018,2019,2020,|,0.7506,0.7866,0.7474,0.7353,0.9466,
587,2016,2017,2018,2019,2020,|,0.3016,0.3733,0.3100,0.5100,0.3418,
588,2016,2017,2018,2019,2020,|,2.1217,1.3650,1.5302,1.8884,1.4619,
589,2016,2017,2018,2019,2020,|,0.6763,1.0131,1.2157,0.7882,0.4236,
590,2016,2017,2018,2019,2020,|,0.4973,0.6211,0.5464,0.5708,0.4505,
591,2016,2017,2018,2019,2020,|,0.8265,0.9900,0.7997,1.1427,1.2469,
592,2016,2017,2018,2019,2020,|,1.3051,1.1215,0.9311,0.8670,0.7018,
593,2016,2017,2018,2019,2020,|,0.5948,0.7076,0.4840,0.6409,0.7770,
594,2016,2017,2018,2019,2020,|,1.6358,1.9235,2.0830,1.7280,1.3841,
595,2016,2017,2018,2019,2020,|,0.3711,0.3529,0.1757,0.2260,0.2187,
596,2016,2017,2018,2019,2020,|,0.7072,0.5282,0.6616,0.4285,0.5943,
597,2016,2017,2018,2019,2020,|,1.5376,1.6011,1.7438,1.7738,1.5271,
598,2016,2017,2018,2019,2020,|,1.1489,2.2337,0.9244,0.6346,nan,
599,2016,2017,2018,2019,2020,|,0.3967,0.5038,0.5041,1.9010,0.5270,
600,2016,2017,2018,2019,2020,|,1.0751,0.9436,1.3393,0.5415,0.6843,
601,2016,2017,2018,2019,2020,|,1.3194,0.9043,1.3008,1.5808,nan,
602,2016,2017,2018,2019,2020,|,0.5037,0.4109,0.3235,0.4976,0.3810,
603,2016,2017,2018,2019,2020,|,1.7728,1.4632,1.6906,1.9561,1.9414,
604,2016,2017,2018,2019,2020,|,0.6863,1.3232,0.6555,0.8719,1.0146,
605,2016,2017,2018,2019,2020,|,0.8072,0.5822,0.2874,0.2324,0.7988,
606,2016,2017,2018,2019,2020,|,0.9364,0.7924,0.8016,0.5671,0.6552,
607,2016,2017,2018,2019,2020,|,1.2787,1.0554,1.4771,1.6259,1.5463,
608,2016,2017,2018,2019,2020,|,0.6689,0.4574,0.1220,0.1295,nan,
609,2016,2017,2018,2019,2020,|,1.1359,1.5482,1.0431,1.2046,0.9575,
610,2016,2017,2018,2019,2020,|,0.8701,0.7056,1.3618,0.9824,1.0155,
611,2016,2017,2018,2019,2020,|,1.8249,2.1149,2.1091,1.1754,1.3939,
612,2016,2017,2018,2019,2020,|,1.0652,1.6595,1.3224,0.6874,1.7239,
613,2016,2017,2018,2019,2020,|,1.3136,1.3452,1.3205,1.0969,0.9778,
614,2016,2017,2018,2019,2020,|,0.2469,0.6437,0.3737,0.2305,0.2683,
615,2016,2017,2018,2019,2020,|,2.0237,1.4956,1.3453,2.1180,2.0201,
616,2016,2017,2018,2019,2020,|,0.9688,1.1608,1.7406,1.0604,nan,
617,2016,2017,2018,2019,2020,|,0.4370,0.5226,0.4841,0.4890,0.7633,
618,2016,2017,2018,2019,2020,|,1.4639,1.5726,1.4171,1.8609,1.7064,
619,2016,2017,2018,2019,2020,|,0.6451,0.4483,0.4715,0.4809,0.2827,
620,2016,2017,2018,2019,2020,|,0.7609,0.7871,0.9598,0.8237,0.6468,
621,2016,2017,2018,2019,2020,|,0.4872,0.2929,0.2255,0.4779,0.4458,
622,2016,2017,2018,2019,2020,|,1.4086,1.2122,0.9019,1.0239,0.6886,
623,2016,2017,2018,2019,2020,|,0.5560,0.5991,0.6981,0.8433,0.9242,
624,2016,2017,2018,2019,2020,|,2.5992,1.8384,1.7331,1.8591,1.9878,
625,2016,2017,2018,2019,2020,|,1.8718,2.0926,1.8631,1.8409,1.6156,
626,2016,2017,2018,2019,2020,|,0.9048,0.6131,0.5750,0.6372,0.6202,
627,2016,2017,2018,2019,2020,|,0.4584,0.4720,0.3769,0.5479,0.4013,
628,2016,2017,2018,2019,2020,|,0.2088,0.5187,0.4299,0.5143,0.6073,
629,2016,2017,2018,2019,2020,|,0.3754,0.2067,0.2005,0.1141,0.2836,
630,2016,2017,2018,2019,2020,|,2.0185,0.9933,1.2333,1.3955,1.3645,
631,2016,2017,2018,2019,2020,|,1.5123,0.9482,2.1980,2.5748,2.0613,
632,2016,2017,2018,2019,2020,|,0.6406,0.5459,0.6327,0.7776,0.8049,
633,2016,2017,2018,2019,2020,|,1.2894,0.7836,1.2758,1.9007,1.3357,
634,2016,2017,2018,2019,2020,|,2.2752,1.5063,2.2708,2.1059,2.0613,
635,2016,2017,2018,2019,2020,|,0.9278,1.4087,1.3428,0.9298,0.9970,
636,2016,2017,2018,2019,2020,|,1.6187,1.0889,1.4436,0.9361,1.0005,
637,2016,2017,2018,2019,2020,|,0.4147,0.4066,0.4859,0.3670,0.2564,
638,2016,2017,2018,2019,2020,|,1.6671,2.2689,2.2903,1.7965,1.8307,
639,2016,2017,2018,2019,2020,|,0.3790,0.3335,0.2964,0.5482,0.3035,
640,2016,2017,2018,2019,2020,|,0.8627,0.8781,0.6860,1.0592,0.8243,
641,2016,2017,2018,2019,2020,|,0.4738,0.4560,0.3508,0.5445,0.2569,
642,2016,2017,2018,2019,2020,|,0.6503,0.9063,0.7193,0.5846,0.4876,
643,2016,2017,2018,2019,2020,|,1.5408,2.0019,2.0448,2.4122,1.9215,
644,2016,2017,2018,2019,2020,|,0.7305,0.7515,0.9359,0.5057,0.7162,
645,2016,2017,2018,2019,2020,|,0.5388,0.7982,0.6450,0.4778,nan,
646,2016,2017,2018,2019,2020,|,0.6389,0.8419,0.9035,0.7265,0.6305,
647,2016,2017,2018,2019,2020,|,0.7460,0.5391,0.9947,0.4489,0.4495,
648,2016,2017,2018,2019,2020,|,2.6700,1.5614,2.9917,2.1189,1.3667,
649,2016,2017,2018,2019,2020,|,2.1759,1.1616,1.6649,1.7466,nan,
650,2016,2017,2018,2019,2020,|,0.3915,0.6862,1.2679,0.8495,0.5239,
651,2016,2017,2018,2019,2020,|,1.0829,0.8605,1.9070,1.0683,nan,
652,2016,2017,2018,2019,2020,|,1.7027,2.0419,1.8506,2.1067,2.1618,
653,2016,2017,2018,2019,2020,|,0.3708,0.3079,0.3897,0.3444,0.3281,
654,2016,2017,2018,2019,2020,|,0.8525,0.7448,0.6610,0.6851,0.6991,
655,2016,2017,2018,2019,2020,|,1.1269,0.6181,0.5710,0.5844,0.5361,
656,2016,2017,2018,2019,2020,|,0.4248,0.4456,0.3255,0.2168,0.2119,
657,2016,2017,2018,2019,2020,|,0.4202,0.4519,0.8605,0.5741,0.8326,
658,2016,2017,2018,2019,2020,|,0.4044,0.5526,0.3969,0.4449,0.3650,
659,2016,2017,2018,2019,2020,|,1.4641,0.6602,0.9917,1.6330,0.6882,
660,2016,2017,2018,2019,2020,|,1.2797,1.2951,1.4691,1.7278,1.1065,
661,2016,2017,2018,2019,2020,|,1.2395,1.0138,1.5275,0.8399,0.8562,
662,2016,2017,2018,2019,2020,|,1.8090,1.9828,0.9798,1.1820,1.2214,
663,2016,2017,2018,2019,2020,|,1.6291,1.8760,1.8299,1.1839,1.5119,
664,2016,2017,2018,2019,2020,|,0.6470,0.4713,0.6930,0.7310,0.4897,
665,2016,2017,2018,2019,2020,|,0.8933,1.1643,1.1956,1.3307,1.1356,
666,2016,2017,2018,2019,2020,|,1.0436,0.8268,0.6926,0.6415,0.7357,
667,2016,2017,2018,2019,2020,|,1.2289,1.3905,1.0174,1.3109,1.4411,
668,2016,2017,2018,2019,2020,|,0.6249,0.9519,0.9601,0.8848,0.6231,
669,2016,2017,2018,2019,2020,|,0.6870,0.7992,0.6078,0.8526,0.9730,
670,2016,2017,2018,2019,2020,|,0.5912,0.1639,0.2727,0.3041,0.2450,
671,2016,2017,2018,2019,2020,|,0.3999,1.0470,0.7512,0.5301,0.5127,
672,2016,2017,2018,2019,2020,|,1.7584,1.3859,1.7243,1.3573,1.4139,
673,2016,2017,2018,2019,2020,|,2.4038,2.1211,2.4079,1.6961,1.7518,
674,2016,2017,2018,2019,2020,|,1.8334,1.0826,1.3856,0.9390,0.7447,
675,2016,2017,2018,2019,2020,|,0.7710,1.3226,0.7997,0.6266,0.6647,
676,2016,2017,2018,2019,2020,|,1.1577,1.9321,1.4589,0.9066,1.3861,
677,2016,2017,2018,2019,2020,|,2.5320,1.0920,1.9985,1.9024,1.2896,
678,2016,2017,2018,2019,2020,|,0.7941,0.7292,0.8549,0.5812,0.7105,
679,2016,2017,2018,2019,2020,|,2.6667,1.5203,1.5572,1.6963,1.6972,
680,2016,2017,2018,2019,2020,|,0.4646,0.3151,0.5743,0.5857,0.5380,
681,2016,2017,2018,2019,2020,|,1.3882,1.1063,1.2375,1.3573,nan,
682,2016,2017,2018,2019,2020,|,0.5924,0.5001,0.7144,0.6608,0.8290,
683,2016,2017,2018,2019,2020,|,0.8397,0.5727,0.5559,0.6030,0.3648,
684,2016,2017,2018,2019,2020,|,0.5199,0.6645,1.0574,1.3730,0.5517,
685,2016,2017,2018,2019,2020,|,1.2682,1.7379,1.4406,1.6149,1.5413,
686,2016,2017,2018,2019,2020,|,1.1191,0.7730,1.1444,0.7607,inf,
687,2016,2017,2018,2019,2020,|,1.1826,2.2395,2.0791,1.3567,1.2498,
688,2016,2017,2018,2019,2020,|,0.6338,0.2812,0.7157,0.6207,0.5091,
689,2016,2017,2018,2019,2020,|,1.5182,0.7372,0.7613,1.2021,0.7875,
690,2016,2017,2018,2019,2020,|,1.0729,1.2365,1.8914,0.5928,1.5838,
691,2016,2017,2018,2019,2020,|,0.4008,0.3807,0.4304,0.4120,0.4402,
692,2016,2017,2018,2019,2020,|,1.7786,1.7422,1.4547,1.6429,1.4756,
693,2016,2017,2018,2019,2020,|,0.8064,0.7031,0.7610,0.7796,0.8515,
694,2016,2017,2018,2019,2020,|,0.4379,0.2999,0.3758,0.3007,0.3297,
695,2016,2017,2018,2019,2020,|,2.2854,2.2254,1.3395,1.5183,1.1642,
696,2016,2017,2018,2019,2020,|,0.2757,0.3772,0.2774,0.4090,0.1786,
697,2016,2017,2018,2019,2020,|,1.4540,1.3900,1.1837,1.3285,1.1228,
698,2016,2017,2018,2019,2020,|,0.4963,0.2367,0.2378,0.3254,0.2393,
699,2016,2017,2018,2019,2020,|,1.6000,1.9906,1.1956,1.0072,0.9724,
